created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-01-01 00:00:00 UTC,8.93,11.94,12.78,9236.36,-59.61,60.56,17.57,11.51,
2019-01-02 00:00:00 UTC,13.00,17.10,18.17,10674.38,-58.46,58.79,23.77,15.79,
2019-01-03 00:00:00 UTC,6.83,8.83,9.44,5176.26,-65.62,61.32,26.96,8.82,
2019-01-04 00:00:00 UTC,12.35,16.70,17.85,1367.68,-63.63,62.35,30.51,16.55,
2019-01-05 00:00:00 UTC,26.61,36.88,39.31,840.67,-65.81,61.25,41.68,34.37,
2019-01-06 00:00:00 UTC,9.14,12.02,12.69,2280.89,-66.59,62.11,54.06,11.51,
2019-01-07 00:00:00 UTC,6.12,8.51,9.31,3720.46,-67.84,63.74,53.57,8.46,
2019-01-08 00:00:00 UTC,7.47,9.98,10.66,1350.61,-65.60,66.17,49.46,9.95,
2019-01-09 00:00:00 UTC,10.64,14.07,14.85,664.38,-64.42,67.05,43.99,13.69,
2019-01-10 00:00:00 UTC,25.53,38.97,42.29,766.55,-65.69,65.13,51.12,34.21,
2019-01-11 00:00:00 UTC,28.44,44.32,48.47,2207.33,-65.12,64.78,54.24,36.34,
2019-01-12 00:00:00 UTC,15.60,24.51,26.89,3647.15,-66.48,63.63,57.16,20.82,
2019-01-13 00:00:00 UTC,10.91,14.08,14.84,5086.99,-58.51,60.62,51.96,13.72,
2019-01-14 00:00:00 UTC,8.64,11.20,11.77,1265.99,-58.83,62.25,51.99,11.07,
2019-01-15 00:00:00 UTC,4.75,6.45,6.87,1978.02,-57.64,61.88,61.24,6.45,
2019-01-16 00:00:00 UTC,1.39,1.90,2.06,3418.14,-56.77,62.87,67.28,1.90,
2019-01-17 00:00:00 UTC,4.12,5.79,6.16,4857.68,-55.24,67.33,69.59,5.73,
2019-01-18 00:00:00 UTC,8.48,12.97,14.38,6298.00,-54.67,66.69,61.16,12.97,
2019-01-19 00:00:00 UTC,11.32,15.60,16.84,7738.01,-53.54,68.51,50.37,15.58,
2019-01-20 00:00:00 UTC,6.36,8.23,8.70,2569.79,-54.60,71.21,42.36,8.21,
2019-01-21 00:00:00 UTC,2.97,4.25,4.76,1799.46,-55.09,68.45,45.25,4.25,
2019-01-22 00:00:00 UTC,3.54,4.56,4.96,859.73,-57.51,63.16,33.07,4.56,
2019-01-23 00:00:00 UTC,6.60,8.66,9.29,1978.77,-59.44,64.09,29.87,8.64,
2019-01-24 00:00:00 UTC,8.99,11.94,12.76,3418.79,-60.28,67.51,31.40,11.91,
2019-01-25 00:00:00 UTC,3.25,4.62,5.10,4858.73,-63.86,70.02,26.42,4.50,
2019-01-26 00:00:00 UTC,5.99,7.99,8.60,6298.62,-62.51,70.46,27.97,7.95,
2019-01-27 00:00:00 UTC,10.66,14.15,15.09,7738.77,-59.87,1988482.46,28.38,13.96,
2019-01-28 00:00:00 UTC,14.26,20.09,21.57,9179.00,-61.61,69.29,33.22,19.40,
2019-01-29 00:00:00 UTC,44.07,65.00,70.48,9208.51,-61.16,72.33,40.71,48.38,
2019-01-30 00:00:00 UTC,25.94,38.09,40.49,445.28,-58.01,69.98,50.98,34.55,
2019-01-31 00:00:00 UTC,27.97,47.19,52.85,397.44,-55.88,65.01,58.74,38.91,
2019-02-01 00:00:00 UTC,9.97,13.67,14.45,1658.00,-55.60,63.08,53.76,13.15,
2019-02-02 00:00:00 UTC,5.42,7.25,7.69,3098.00,-56.39,63.87,61.51,7.12,
2019-02-03 00:00:00 UTC,6.54,8.80,9.41,836.40,-57.25,60.74,66.63,8.75,
2019-02-04 00:00:00 UTC,4.34,5.95,6.48,1686.00,-55.68,61.69,66.55,5.87,
2019-02-05 00:00:00 UTC,2.81,3.98,4.38,3047.99,-58.16,59.43,61.23,3.97,
2019-02-06 00:00:00 UTC,1.95,2.82,3.16,468.77,-58.01,56.97,40.44,2.45,
2019-02-07 00:00:00 UTC,4.45,5.75,6.12,1082.00,-56.99,58.53,35.64,5.75,
2019-02-08 00:00:00 UTC,6.45,8.90,9.57,1109.86,-57.37,61.99,33.02,8.89,
2019-02-09 00:00:00 UTC,13.25,18.50,19.79,683.91,-57.55,61.62,44.65,17.71,
2019-02-10 00:00:00 UTC,8.81,11.39,12.07,2059.76,-59.86,60.18,53.32,11.39,
2019-02-11 00:00:00 UTC,3.91,5.14,5.56,2447.09,-59.76,58.31,47.05,5.14,
2019-02-12 00:00:00 UTC,3.85,5.04,5.40,1114.00,-62.50,62.97,29.92,5.04,
2019-02-13 00:00:00 UTC,5.66,7.24,7.74,2554.00,-61.77,65.19,31.39,7.17,
2019-02-14 00:00:00 UTC,1.11,1.72,1.97,3994.00,-58.64,63.70,67.52,1.72,
2019-02-15 00:00:00 UTC,3.21,4.63,5.21,5434.91,-61.41,62.60,57.04,4.63,
2019-02-16 00:00:00 UTC,2.85,4.01,4.41,6873.72,-67.31,62.02,52.94,4.01,
2019-02-17 00:00:00 UTC,3.47,4.84,5.38,8313.62,-65.78,59.50,46.79,4.84,
2019-02-18 00:00:00 UTC,2.35,3.18,3.45,3532.24,-63.32,57.94,44.00,3.18,
2019-02-19 00:00:00 UTC,5.88,7.44,7.91,677.04,-58.50,57.66,34.86,7.44,
2019-02-20 00:00:00 UTC,8.19,10.72,11.29,873.43,-57.92,57.24,40.50,10.72,
2019-02-21 00:00:00 UTC,7.69,9.95,10.48,1524.67,-58.73,57.79,52.44,9.95,
2019-02-22 00:00:00 UTC,7.85,10.09,10.74,636.99,-59.64,56.52,43.45,10.09,
2019-02-23 00:00:00 UTC,5.66,7.33,7.76,1401.06,-58.90,61.44,30.81,7.33,
2019-02-24 00:00:00 UTC,13.49,17.89,18.83,1013.45,-60.34,65.07,33.65,17.84,
2019-02-25 00:00:00 UTC,14.48,19.65,20.92,1752.67,-57.44,66.70,35.20,19.59,
2019-02-26 00:00:00 UTC,21.13,29.03,30.83,916.62,-57.52,66.84,42.64,26.12,
2019-02-27 00:00:00 UTC,19.01,29.21,31.70,712.31,-61.17,68.33,43.70,27.76,
2019-02-28 00:00:00 UTC,17.44,28.47,31.56,708.94,-62.23,70.00,49.43,26.12,
2019-03-01 00:00:00 UTC,18.29,32.61,36.40,2046.00,-61.89,71.47,51.62,29.90,
2019-03-02 00:00:00 UTC,8.37,13.17,14.51,3486.16,-62.31,68.43,58.02,13.15,
2019-03-03 00:00:00 UTC,5.34,8.52,9.51,4927.12,-66.42,69.00,60.02,8.51,
2019-03-04 00:00:00 UTC,3.96,5.63,6.06,6366.00,-64.53,68.83,50.08,5.63,
2019-03-05 00:00:00 UTC,10.79,15.46,16.56,1586.23,-62.97,67.83,46.41,15.27,
2019-03-06 00:00:00 UTC,6.13,8.75,9.40,1922.36,-62.13,67.57,54.03,8.59,
2019-03-07 00:00:00 UTC,7.19,11.28,12.42,3361.92,-62.19,67.99,57.94,11.28,
2019-03-08 00:00:00 UTC,0.95,1.53,1.82,4802.00,-63.38,64.93,43.89,1.53,
2019-03-09 00:00:00 UTC,2.17,3.24,3.74,2150.00,-60.40,64.73,42.41,3.23,
2019-03-10 00:00:00 UTC,4.98,6.70,7.23,1291.80,-61.34,64.21,41.93,6.70
2019-03-11 00:00:00 UTC,6.68,8.92,9.54,990.72,-63.44,1994013.83,44.16,8.92,
2019-03-11 00:00:00 UTC,6.68,8.92,9.54,990.72,-63.44,1994013.83,44.16,8.92
2019-03-12 00:00:00 UTC,5.60,7.57,8.10,2429.37,-64.31,70.37,40.79,7.55,
2019-03-12 00:00:00 UTC,5.60,7.57,8.10,2429.37,-64.31,70.37,40.79,7.55
2019-03-13 00:00:00 UTC,3.24,5.73,7.11,3869.56,-63.06,69.43,43.11,5.73,
2019-03-13 00:00:00 UTC,3.24,5.73,7.11,3869.56,-63.06,69.43,43.11,5.73
2019-03-14 00:00:00 UTC,2.72,3.95,4.46,5310.52,-61.94,69.14,32.00,3.95,
2019-03-14 00:00:00 UTC,2.72,3.95,4.46,5310.52,-61.94,69.14,32.00,3.95
2019-03-15 00:00:00 UTC,2.00,2.79,3.09,1153.17,-62.54,71.08,23.14,2.79,
2019-03-15 00:00:00 UTC,2.00,2.79,3.09,1153.17,-62.54,71.08,23.14,2.79
2019-03-16 00:00:00 UTC,2.36,3.18,3.51,1858.13,-61.64,73.87,20.00,3.16,
2019-03-16 00:00:00 UTC,2.36,3.18,3.51,1858.13,-61.64,73.87,20.00,3.16
2019-03-17 00:00:00 UTC,4.91,6.89,7.68,400.80,-71.45,81.44,24.63,6.70,
2019-03-17 00:00:00 UTC,4.91,6.89,7.68,400.80,-71.45,81.44,24.63,6.70
2019-03-18 00:00:00 UTC,10.61,13.66,14.37,1520.64,-70.01,79.44,31.24,13.66,
2019-03-18 00:00:00 UTC,10.61,13.66,14.37,1520.64,-70.01,79.44,31.24,13.66
2019-03-19 00:00:00 UTC,16.98,23.37,24.59,2685.95,-68.22,74.37,41.27,22.38,
2019-03-19 00:00:00 UTC,16.98,23.37,24.59,2685.95,-68.22,74.37,41.27,22.38
2019-03-20 00:00:00 UTC,7.35,9.31,9.79,830.03,-70.14,69.40,49.43,9.31,
2019-03-20 00:00:00 UTC,7.35,9.31,9.79,830.03,-70.14,69.40,49.43,9.31
2019-03-21 00:00:00 UTC,2.14,2.99,3.31,1965.00,-72.17,65.28,50.27,2.99,
2019-03-21 00:00:00 UTC,2.14,2.99,3.31,1965.00,-72.17,65.28,50.27,2.99
2019-03-22 00:00:00 UTC,6.40,8.77,9.43,408.20,-66.69,2008939.15,46.08,8.77,
2019-03-22 00:00:00 UTC,6.40,8.77,9.43,408.20,-66.69,2008939.15,46.08,8.77
2019-03-23 00:00:00 UTC,8.21,11.23,11.95,720.26,-67.33,68.58,45.67,11.23,
2019-03-23 00:00:00 UTC,8.21,11.23,11.95,720.26,-67.33,68.58,45.67,11.23
2019-03-24 00:00:00 UTC,6.82,9.71,10.30,934.00,-68.53,72.13,42.70,9.71,
2019-03-24 00:00:00 UTC,6.82,9.71,10.30,934.00,-68.53,72.13,42.70,9.71
2019-03-25 00:00:00 UTC,14.27,21.28,22.90,2373.46,-67.24,73.99,39.29,20.80,
2019-03-25 00:00:00 UTC,14.27,21.28,22.90,2373.46,-67.24,73.99,39.29,20.80
2019-03-26 00:00:00 UTC,12.77,18.99,20.60,3814.00,-64.64,72.43,38.41,18.81,
2019-03-26 00:00:00 UTC,12.77,18.99,20.60,3814.00,-64.64,72.43,38.41,18.81
2019-03-27 00:00:00 UTC,9.35,14.92,16.50,5254.09,-63.73,72.58,42.04,14.83,
2019-03-27 00:00:00 UTC,9.35,14.92,16.50,5254.09,-63.73,72.58,42.04,14.83
2019-03-28 00:00:00 UTC,3.37,5.29,5.81,6691.74,-62.87,73.28,46.76,5.29,
2019-03-28 00:00:00 UTC,3.37,5.29,5.81,6691.74,-62.87,73.28,46.76,5.29
2019-03-29 00:00:00 UTC,2.48,3.65,4.11,8132.52,-61.77,71.47,37.85,3.65,
2019-03-29 00:00:00 UTC,2.48,3.65,4.11,8132.52,-61.77,71.47,37.85,3.65
2019-03-30 00:00:00 UTC,5.08,7.04,7.65,9572.68,-63.56,75.46,32.01,7.04,
2019-03-30 00:00:00 UTC,5.08,7.04,7.65,9572.68,-63.56,75.46,32.01,7.04
2019-03-31 00:00:00 UTC,6.70,8.68,9.22,11013.47,-63.59,79.86,24.91,8.64,
2019-03-31 00:00:00 UTC,6.70,8.68,9.22,11013.47,-63.59,79.86,24.91,8.64
2019-04-01 00:00:00 UTC,6.44,8.38,8.90,12452.70,-64.99,81.46,22.91,8.18,
2019-04-01 00:00:00 UTC,6.44,8.38,8.90,12452.70,-64.99,81.46,22.91,8.18
2019-04-02 00:00:00 UTC,7.67,9.89,10.52,13893.00,-66.82,77.46,32.22,9.88,
2019-04-02 00:00:00 UTC,7.67,9.89,10.52,13893.00,-66.82,77.46,32.22,9.88
2019-04-03 00:00:00 UTC,4.07,5.57,6.06,15333.11,-68.06,71.36,43.36,5.57,
2019-04-03 00:00:00 UTC,4.07,5.57,6.06,15333.11,-68.06,71.36,43.36,5.57
2019-04-04 00:00:00 UTC,4.06,5.96,6.54,3452.48,-71.98,71.00,45.45,5.96,
2019-04-04 00:00:00 UTC,4.06,5.96,6.54,3452.48,-71.98,71.00,45.45,5.96
2019-04-05 00:00:00 UTC,1.69,2.38,2.62,1895.44,-66.47,72.24,40.40,2.38,
2019-04-05 00:00:00 UTC,1.69,2.38,2.62,1895.44,-66.47,72.24,40.40,2.38
2019-04-06 00:00:00 UTC,3.88,5.46,5.93,3336.11,-66.46,73.18,44.70,5.43,
2019-04-06 00:00:00 UTC,3.88,5.46,5.93,3336.11,-66.46,73.18,44.70,5.43
2019-04-07 00:00:00 UTC,5.69,7.52,8.03,4776.60,-65.05,77.18,40.70,7.52,
2019-04-07 00:00:00 UTC,5.69,7.52,8.03,4776.60,-65.05,77.18,40.70,7.52
2019-04-08 00:00:00 UTC,6.32,7.99,8.50,6215.07,-68.02,83.67,34.59,7.99,
2019-04-08 00:00:00 UTC,6.32,7.99,8.50,6215.07,-68.02,83.67,34.59,7.99
2019-04-09 00:00:00 UTC,6.10,8.35,9.13,7655.67,-68.26,81.72,37.75,8.35,
2019-04-09 00:00:00 UTC,6.10,8.35,9.13,7655.67,-68.26,81.72,37.75,8.35
2019-04-10 00:00:00 UTC,0.25,0.33,0.47,9095.67,-70.84,78.68,16.68,0.33,
2019-04-10 00:00:00 UTC,0.25,0.33,0.47,9095.67,-70.84,78.68,16.68,0.33
2019-04-11 00:00:00 UTC,2.31,3.20,3.57,10535.67,-65.00,76.61,24.51,3.20,
2019-04-11 00:00:00 UTC,2.31,3.20,3.57,10535.67,-65.00,76.61,24.51,3.20
2019-04-12 00:00:00 UTC,3.08,4.75,5.52,11975.73,-63.01,74.49,37.69,4.75,
2019-04-12 00:00:00 UTC,3.08,4.75,5.52,11975.73,-63.01,74.49,37.69,4.75
2019-04-13 00:00:00 UTC,2.78,3.89,4.33,6006.74,-63.13,1988488.08,29.79,3.89,
2019-04-13 00:00:00 UTC,2.78,3.89,4.33,6006.74,-63.13,1988488.08,29.79,3.89
2019-04-14 00:00:00 UTC,3.86,5.45,6.09,1519.22,-61.16,78.32,32.44,5.45,
2019-04-14 00:00:00 UTC,3.86,5.45,6.09,1519.22,-61.16,78.32,32.44,5.45
2019-04-15 00:00:00 UTC,11.55,18.42,20.65,2959.16,-61.94,74.85,37.35,17.93,
2019-04-15 00:00:00 UTC,11.55,18.42,20.65,2959.16,-61.94,74.85,37.35,17.93
2019-04-16 00:00:00 UTC,3.55,4.99,5.56,4399.33,-61.10,71.32,43.23,4.99,
2019-04-16 00:00:00 UTC,3.55,4.99,5.56,4399.33,-61.10,71.32,43.23,4.99
2019-04-17 00:00:00 UTC,2.93,4.37,4.87,5839.09,-61.81,73.92,42.25,4.37,
2019-04-17 00:00:00 UTC,2.93,4.37,4.87,5839.09,-61.81,73.92,42.25,4.37
2019-04-18 00:00:00 UTC,4.96,6.57,7.15,7279.33,-64.23,79.94,36.50,6.57,
2019-04-18 00:00:00 UTC,4.96,6.57,7.15,7279.33,-64.23,79.94,36.50,6.57
2019-04-19 00:00:00 UTC,16.94,27.19,30.34,4043.70,-64.92,80.78,39.34,24.00,
2019-04-19 00:00:00 UTC,16.94,27.19,30.34,4043.70,-64.92,80.78,39.34,24.00
2019-04-20 00:00:00 UTC,11.68,17.86,19.82,1150.88,-65.57,72.75,44.49,17.78,
2019-04-20 00:00:00 UTC,11.68,17.86,19.82,1150.88,-65.57,72.75,44.49,17.78
2019-04-21 00:00:00 UTC,7.10,9.91,10.66,2590.00,-63.04,72.87,43.85,9.90,
2019-04-21 00:00:00 UTC,7.10,9.91,10.66,2590.00,-63.04,72.87,43.85,9.90
2019-04-22 00:00:00 UTC,7.13,10.58,11.86,4030.00,-64.54,74.93,38.23,10.39,
2019-04-22 00:00:00 UTC,7.13,10.58,11.86,4030.00,-64.54,74.93,38.23,10.39
2019-04-23 00:00:00 UTC,6.26,9.59,10.87,2381.89,-68.28,81.71,38.03,9.51,
2019-04-23 00:00:00 UTC,6.26,9.59,10.87,2381.89,-68.28,81.71,38.03,9.51
2019-04-24 00:00:00 UTC,7.87,12.27,13.84,697.22,-67.77,83.56,38.25,12.18,
2019-04-24 00:00:00 UTC,7.87,12.27,13.84,697.22,-67.77,83.56,38.25,12.18
2019-04-25 00:00:00 UTC,10.40,17.27,19.67,2122.00,-70.92,81.73,40.91,17.10,
2019-04-25 00:00:00 UTC,10.40,17.27,19.67,2122.00,-70.92,81.73,40.91,17.10
2019-04-26 00:00:00 UTC,11.60,19.58,22.24,2638.98,-51.70,79.97,42.22,19.51,
2019-04-26 00:00:00 UTC,11.60,19.58,22.24,2638.98,-51.70,79.97,42.22,19.51
2019-04-27 00:00:00 UTC,12.40,21.29,24.24,1057.25,-52.46,74.80,46.14,21.26,
2019-04-27 00:00:00 UTC,12.40,21.29,24.24,1057.25,-52.46,74.80,46.14,21.26
2019-04-28 00:00:00 UTC,12.43,21.26,24.36,2495.49,-54.19,75.39,46.93,21.24,
2019-04-28 00:00:00 UTC,12.43,21.26,24.36,2495.49,-54.19,75.39,46.93,21.24
2019-04-29 00:00:00 UTC,2.32,3.49,3.91,3936.67,-53.42,72.89,48.54,3.49,
2019-04-29 00:00:00 UTC,2.32,3.49,3.91,3936.67,-53.42,72.89,48.54,3.49
2019-04-30 00:00:00 UTC,2.56,3.95,4.44,1353.88,-53.56,57.93,37.63,3.95,
2019-04-30 00:00:00 UTC,2.56,3.95,4.44,1353.88,-53.56,57.93,37.63,3.95
2019-05-01 00:00:00 UTC,2.45,3.63,4.13,1538.84,-53.78,74.27,39.50,3.63,
2019-05-01 00:00:00 UTC,2.45,3.63,4.13,1538.84,-53.78,74.27,39.50,3.63
2019-05-02 00:00:00 UTC,5.08,7.53,8.35,2500.12,-49.68,74.61,43.25,7.53,
2019-05-02 00:00:00 UTC,5.08,7.53,8.35,2500.12,-49.68,74.61,43.25,7.53
2019-05-03 00:00:00 UTC,9.63,14.81,16.30,914.99,-49.28,77.51,42.57,14.81,
2019-05-03 00:00:00 UTC,9.63,14.81,16.30,914.99,-49.28,77.51,42.57,14.81
2019-05-04 00:00:00 UTC,9.48,14.53,16.12,2355.33,-50.23,78.21,41.47,14.53,
2019-05-04 00:00:00 UTC,9.48,14.53,16.12,2355.33,-50.23,78.21,41.47,14.53
2019-05-05 00:00:00 UTC,7.52,11.58,12.91,2754.49,-49.47,76.67,42.27,11.58,
2019-05-05 00:00:00 UTC,7.52,11.58,12.91,2754.49,-49.47,76.67,42.27,11.58
2019-05-06 00:00:00 UTC,2.86,4.31,4.80,458.89,-53.95,74.63,41.78,4.31,
2019-05-06 00:00:00 UTC,2.86,4.31,4.80,458.89,-53.95,74.63,41.78,4.31
2019-05-07 00:00:00 UTC,1.37,2.13,2.42,908.24,-54.91,71.79,46.70,2.13,
2019-05-07 00:00:00 UTC,1.37,2.13,2.42,908.24,-54.91,71.79,46.70,2.13
2019-05-08 00:00:00 UTC,2.37,3.45,3.80,2160.96,-55.35,72.11,45.21,3.44,
2019-05-08 00:00:00 UTC,2.37,3.45,3.80,2160.96,-55.35,72.11,45.21,3.44
2019-05-09 00:00:00 UTC,5.21,7.75,8.64,628.34,-54.57,72.82,46.72,7.75,
2019-05-09 00:00:00 UTC,5.21,7.75,8.64,628.34,-54.57,72.82,46.72,7.75
2019-05-10 00:00:00 UTC,0.63,1.08,1.26,916.10,-54.38,72.62,48.02,1.07,
2019-05-10 00:00:00 UTC,0.63,1.08,1.26,916.10,-54.38,72.62,48.02,1.07
2019-05-11 00:00:00 UTC,4.29,5.92,6.46,845.25,-56.30,76.21,46.01,5.91,
2019-05-11 00:00:00 UTC,4.29,5.92,6.46,845.25,-56.30,76.21,46.01,5.91
2019-05-12 00:00:00 UTC,4.35,5.88,6.35,539.52,-54.69,78.44,44.23,5.87,
2019-05-12 00:00:00 UTC,4.35,5.88,6.35,539.52,-54.69,78.44,44.23,5.87
2019-05-13 00:00:00 UTC,6.72,10.02,11.06,1661.20,-54.62,77.30,48.36,10.02,
2019-05-13 00:00:00 UTC,6.72,10.02,11.06,1661.20,-54.62,77.30,48.36,10.02
2019-05-14 00:00:00 UTC,11.56,19.31,22.02,3100.85,-54.13,79.49,45.82,19.30,
2019-05-14 00:00:00 UTC,11.56,19.31,22.02,3100.85,-54.13,79.49,45.82,19.30
