created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-05-15 00:00:00 UTC,10.08,16.77,19.27,2196.38,-54.43,76.55,47.47,16.77,
2019-05-15 00:00:00 UTC,10.08,16.77,19.27,2196.38,-54.43,76.55,47.47,16.77
2019-05-16 00:00:00 UTC,1.88,2.78,3.09,1462.84,-55.20,72.87,49.54,2.78,
2019-05-16 00:00:00 UTC,1.88,2.78,3.09,1462.84,-55.20,72.87,49.54,2.78
2019-05-17 00:00:00 UTC,1.23,2.09,2.48,2900.00,-54.73,73.45,41.54,2.09,
2019-05-17 00:00:00 UTC,1.23,2.09,2.48,2900.00,-54.73,73.45,41.54,2.09
2019-05-18 00:00:00 UTC,1.72,2.65,3.05,1974.39,-54.33,75.37,36.27,2.65,
2019-05-18 00:00:00 UTC,1.72,2.65,3.05,1974.39,-54.33,75.37,36.27,2.65
2019-05-19 00:00:00 UTC,1.73,2.58,2.91,873.35,-54.38,71.35,46.90,2.58,
2019-05-19 00:00:00 UTC,1.73,2.58,2.91,873.35,-54.38,71.35,46.90,2.58
2019-05-20 00:00:00 UTC,0.44,0.94,1.20,1261.44,-54.58,71.70,43.26,0.94,
2019-05-20 00:00:00 UTC,0.44,0.94,1.20,1261.44,-54.58,71.70,43.26,0.94
2019-05-21 00:00:00 UTC,0.65,1.18,1.44,2702.00,-56.20,72.09,43.33,1.18,
2019-05-21 00:00:00 UTC,0.65,1.18,1.44,2702.00,-56.20,72.09,43.33,1.18
2019-05-22 00:00:00 UTC,0.88,1.61,1.98,3960.26,-55.06,70.31,45.37,1.61,
2019-05-22 00:00:00 UTC,0.88,1.61,1.98,3960.26,-55.06,70.31,45.37,1.61
2019-05-23 00:00:00 UTC,2.82,3.96,4.36,773.70,-51.39,67.00,50.22,3.96,
2019-05-23 00:00:00 UTC,2.82,3.96,4.36,773.70,-51.39,67.00,50.22,3.96
2019-05-24 00:00:00 UTC,3.59,4.91,5.40,2211.75,-51.12,72.61,46.54,4.87,
2019-05-24 00:00:00 UTC,3.59,4.91,5.40,2211.75,-51.12,72.61,46.54,4.87
2019-05-25 00:00:00 UTC,3.81,5.35,5.84,844.37,-50.78,75.93,40.61,5.35,
2019-05-25 00:00:00 UTC,3.81,5.35,5.84,844.37,-50.78,75.93,40.61,5.35
2019-05-26 00:00:00 UTC,2.70,3.98,4.43,2044.67,-50.81,70.72,48.67,3.98,
2019-05-26 00:00:00 UTC,2.70,3.98,4.43,2044.67,-50.81,70.72,48.67,3.98
2019-05-27 00:00:00 UTC,1.66,2.57,2.91,1295.94,-50.77,68.61,49.40,2.57,
2019-05-27 00:00:00 UTC,1.66,2.57,2.91,1295.94,-50.77,68.61,49.40,2.57
2019-05-28 00:00:00 UTC,2.38,3.37,3.74,1696.67,-51.01,73.87,38.68,3.37,
2019-05-28 00:00:00 UTC,2.38,3.37,3.74,1696.67,-51.01,73.87,38.68,3.37
2019-05-29 00:00:00 UTC,3.67,5.04,5.50,735.07,-51.50,78.64,38.78,5.04,
2019-05-29 00:00:00 UTC,3.67,5.04,5.50,735.07,-51.50,78.64,38.78,5.04
2019-05-30 00:00:00 UTC,7.56,12.13,13.65,2135.99,-51.80,80.09,41.34,12.13,
2019-05-30 00:00:00 UTC,7.56,12.13,13.65,2135.99,-51.80,80.09,41.34,12.13
2019-05-31 00:00:00 UTC,10.33,17.32,19.72,2473.22,-52.04,78.06,44.50,17.31,
2019-05-31 00:00:00 UTC,10.33,17.32,19.72,2473.22,-52.04,78.06,44.50,17.31
2019-06-01 00:00:00 UTC,7.14,11.33,12.76,1236.63,-52.39,76.24,46.52,11.33,
2019-06-01 00:00:00 UTC,7.14,11.33,12.76,1236.63,-52.39,76.24,46.52,11.33
2019-06-02 00:00:00 UTC,6.71,10.41,11.66,2677.00,-49.58,75.45,46.42,10.41,
2019-06-02 00:00:00 UTC,6.71,10.41,11.66,2677.00,-49.58,75.45,46.42,10.41
2019-06-03 00:00:00 UTC,5.73,8.85,9.85,3350.83,-49.83,76.18,45.15,8.85,
2019-06-03 00:00:00 UTC,5.73,8.85,9.85,3350.83,-49.83,76.18,45.15,8.85
2019-06-04 00:00:00 UTC,11.63,20.40,23.53,898.01,-48.85,78.72,45.26,20.37,
2019-06-04 00:00:00 UTC,11.63,20.40,23.53,898.01,-48.85,78.72,45.26,20.37
2019-06-05 00:00:00 UTC,10.91,19.42,22.63,2338.04,-49.20,81.47,45.37,19.34,
2019-06-05 00:00:00 UTC,10.91,19.42,22.63,2338.04,-49.20,81.47,45.37,19.34
2019-06-06 00:00:00 UTC,8.02,13.96,16.17,3057.21,-50.41,80.65,47.59,13.96,
2019-06-06 00:00:00 UTC,8.02,13.96,16.17,3057.21,-50.41,80.65,47.59,13.96
2019-06-07 00:00:00 UTC,7.00,11.12,12.51,892.78,-50.06,80.96,45.88,11.12,
2019-06-07 00:00:00 UTC,7.00,11.12,12.51,892.78,-50.06,80.96,45.88,11.12
2019-06-08 00:00:00 UTC,8.87,14.51,16.42,2332.40,-50.13,82.88,42.46,14.51,
2019-06-08 00:00:00 UTC,8.87,14.51,16.42,2332.40,-50.13,82.88,42.46,14.51
2019-06-09 00:00:00 UTC,5.86,8.55,9.41,3774.13,-49.71,86.50,39.45,8.55,
2019-06-09 00:00:00 UTC,5.86,8.55,9.41,3774.13,-49.71,86.50,39.45,8.55
2019-06-10 00:00:00 UTC,6.95,9.98,10.86,5213.00,-50.66,91.80,35.21,9.97,
2019-06-10 00:00:00 UTC,6.95,9.98,10.86,5213.00,-50.66,91.80,35.21,9.97
2019-06-11 00:00:00 UTC,5.05,6.93,7.51,6653.00,-49.37,94.18,33.85,6.93,
2019-06-11 00:00:00 UTC,5.05,6.93,7.51,6653.00,-49.37,94.18,33.85,6.93
2019-06-12 00:00:00 UTC,5.04,6.88,7.49,8093.00,-49.67,90.91,37.53,6.88,
2019-06-12 00:00:00 UTC,5.04,6.88,7.49,8093.00,-49.67,90.91,37.53,6.88
2019-06-13 00:00:00 UTC,10.57,16.44,18.29,9533.00,-49.62,84.54,42.43,16.44,
2019-06-13 00:00:00 UTC,10.57,16.44,18.29,9533.00,-49.62,84.54,42.43,16.44
2019-06-14 00:00:00 UTC,7.74,11.88,13.16,10973.00,-48.49,80.45,43.31,11.88,
2019-06-14 00:00:00 UTC,7.74,11.88,13.16,10973.00,-48.49,80.45,43.31,11.88
2019-06-15 00:00:00 UTC,8.19,12.95,14.40,12413.00,-48.36,80.79,44.11,12.95,
2019-06-15 00:00:00 UTC,8.19,12.95,14.40,12413.00,-48.36,80.79,44.11,12.95
2019-06-16 00:00:00 UTC,9.07,15.18,17.23,13853.00,-48.46,81.25,44.38,15.18,
2019-06-16 00:00:00 UTC,9.07,15.18,17.23,13853.00,-48.46,81.25,44.38,15.18
2019-06-17 00:00:00 UTC,4.41,6.65,7.38,15293.00,-48.50,80.35,46.39,6.65,
2019-06-17 00:00:00 UTC,4.41,6.65,7.38,15293.00,-48.50,80.35,46.39,6.65
2019-06-18 00:00:00 UTC,5.98,9.50,10.66,16733.00,-49.15,79.97,45.91,9.50,
2019-06-18 00:00:00 UTC,5.98,9.50,10.66,16733.00,-49.15,79.97,45.91,9.50
2019-06-19 00:00:00 UTC,8.83,14.83,16.88,18171.74,-49.03,83.23,42.93,14.83,
2019-06-19 00:00:00 UTC,8.83,14.83,16.88,18171.74,-49.03,83.23,42.93,14.83
2019-06-20 00:00:00 UTC,6.71,11.06,12.53,19613.00,-49.45,81.79,43.90,11.06,
2019-06-20 00:00:00 UTC,6.71,11.06,12.53,19613.00,-49.45,81.79,43.90,11.06
2019-06-21 00:00:00 UTC,1.23,1.90,2.13,21053.00,-49.79,78.20,48.23,1.90,
2019-06-21 00:00:00 UTC,1.23,1.90,2.13,21053.00,-49.79,78.20,48.23,1.90
2019-06-22 00:00:00 UTC,2.39,3.58,3.94,22493.00,-48.96,78.54,49.58,3.58,
2019-06-22 00:00:00 UTC,2.39,3.58,3.94,22493.00,-48.96,78.54,49.58,3.58
2019-06-23 00:00:00 UTC,4.96,7.36,8.16,23933.49,-48.82,82.30,42.91,7.36,
2019-06-23 00:00:00 UTC,4.96,7.36,8.16,23933.49,-48.82,82.30,42.91,7.36
2019-06-24 00:00:00 UTC,8.16,13.10,14.69,25373.00,-49.23,82.41,45.10,13.10,
2019-06-24 00:00:00 UTC,8.16,13.10,14.69,25373.00,-49.23,82.41,45.10,13.10
2019-06-25 00:00:00 UTC,7.24,11.31,12.64,26813.62,-50.90,80.88,44.72,11.31,
2019-06-25 00:00:00 UTC,7.24,11.31,12.64,26813.62,-50.90,80.88,44.72,11.31
2019-06-26 00:00:00 UTC,4.97,7.46,8.27,28253.01,-50.60,80.72,44.74,7.46,
2019-06-26 00:00:00 UTC,4.97,7.46,8.27,28253.01,-50.60,80.72,44.74,7.46
2019-06-27 00:00:00 UTC,6.76,10.81,12.15,29693.00,-52.54,82.30,43.31,10.81,
2019-06-27 00:00:00 UTC,6.76,10.81,12.15,29693.00,-52.54,82.30,43.31,10.81
2019-06-28 00:00:00 UTC,7.18,11.19,12.49,31133.00,-57.90,84.57,41.34,11.18,
2019-06-28 00:00:00 UTC,7.18,11.19,12.49,31133.00,-57.90,84.57,41.34,11.18
2019-06-29 00:00:00 UTC,5.45,8.11,8.98,32573.00,-57.05,86.51,37.16,8.11,
2019-06-29 00:00:00 UTC,5.45,8.11,8.98,32573.00,-57.05,86.51,37.16,8.11
2019-06-30 00:00:00 UTC,4.51,6.51,7.23,34013.00,-58.14,89.58,32.12,6.51,
2019-06-30 00:00:00 UTC,4.51,6.51,7.23,34013.00,-58.14,89.58,32.12,6.51
2019-07-01 00:00:00 UTC,4.09,5.78,6.38,20340.38,-57.68,88.98,32.21,5.78,
2019-07-01 00:00:00 UTC,4.09,5.78,6.38,20340.38,-57.68,88.98,32.21,5.78
2019-07-02 00:00:00 UTC,4.13,6.09,6.80,1331.54,-57.16,87.35,36.31,6.09,
2019-07-02 00:00:00 UTC,4.13,6.09,6.80,1331.54,-57.16,87.35,36.31,6.09
2019-07-03 00:00:00 UTC,5.45,8.14,9.03,2771.00,-58.30,85.86,39.89,8.14,
2019-07-03 00:00:00 UTC,5.45,8.14,9.03,2771.00,-58.30,85.86,39.89,8.14
2019-07-04 00:00:00 UTC,5.04,7.49,8.33,4210.66,-58.03,84.12,41.38,7.48,
2019-07-04 00:00:00 UTC,5.04,7.49,8.33,4210.66,-58.03,84.12,41.38,7.48
2019-07-05 00:00:00 UTC,45.61,72.20,80.73,5651.00,-56.62,83.76,41.99,49.77,
2019-07-05 00:00:00 UTC,45.61,72.20,80.73,5651.00,-56.62,83.76,41.99,49.77
2019-07-06 00:00:00 UTC,8.63,14.01,15.80,7091.00,-56.30,84.76,42.83,14.01,
2019-07-06 00:00:00 UTC,8.63,14.01,15.80,7091.00,-56.30,84.76,42.83,14.01
2019-07-07 00:00:00 UTC,6.91,10.71,11.98,8531.00,-57.69,82.62,44.63,10.71,
2019-07-07 00:00:00 UTC,6.91,10.71,11.98,8531.00,-57.69,82.62,44.63,10.71
2019-07-08 00:00:00 UTC,5.32,8.30,9.31,1507.68,-57.44,80.71,43.77,8.30,
2019-07-08 00:00:00 UTC,5.32,8.30,9.31,1507.68,-57.44,80.71,43.77,8.30
2019-07-09 00:00:00 UTC,7.03,11.53,13.10,2018.01,-60.06,84.36,40.59,11.52,
2019-07-09 00:00:00 UTC,7.03,11.53,13.10,2018.01,-60.06,84.36,40.59,11.52
2019-07-10 00:00:00 UTC,6.79,10.88,12.34,3458.89,-61.61,86.05,40.25,10.87,
2019-07-10 00:00:00 UTC,6.79,10.88,12.34,3458.89,-61.61,86.05,40.25,10.87
2019-07-11 00:00:00 UTC,6.43,10.02,11.27,4896.89,-60.38,88.16,38.19,10.02,
2019-07-11 00:00:00 UTC,6.43,10.02,11.27,4896.89,-60.38,88.16,38.19,10.02
2019-07-12 00:00:00 UTC,7.05,10.93,12.28,6338.01,-59.68,89.45,38.39,10.93,
2019-07-12 00:00:00 UTC,7.05,10.93,12.28,6338.01,-59.68,89.45,38.39,10.93
2019-07-13 00:00:00 UTC,6.60,9.83,10.90,7777.40,-62.65,89.99,38.92,9.82,
2019-07-13 00:00:00 UTC,6.60,9.83,10.90,7777.40,-62.65,89.99,38.92,9.82
2019-07-14 00:00:00 UTC,9.37,14.51,16.15,9218.15,-61.40,89.28,41.49,14.51,
2019-07-14 00:00:00 UTC,9.37,14.51,16.15,9218.15,-61.40,89.28,41.49,14.51
2019-07-15 00:00:00 UTC,9.36,14.36,16.03,10658.01,-61.05,88.78,40.66,14.36,
2019-07-15 00:00:00 UTC,9.36,14.36,16.03,10658.01,-61.05,88.78,40.66,14.36
2019-07-16 00:00:00 UTC,6.56,9.83,10.94,12098.01,-65.25,91.16,37.21,9.81,
2019-07-16 00:00:00 UTC,6.56,9.83,10.94,12098.01,-65.25,91.16,37.21,9.81
2019-07-17 00:00:00 UTC,5.98,9.34,10.51,13538.02,-66.22,87.21,42.24,9.26,
2019-07-17 00:00:00 UTC,5.98,9.34,10.51,13538.02,-66.22,87.21,42.24,9.26
2019-07-18 00:00:00 UTC,4.97,7.73,8.69,14977.28,-64.26,86.07,42.78,7.69,
2019-07-18 00:00:00 UTC,4.97,7.73,8.69,14977.28,-64.26,86.07,42.78,7.69
2019-07-19 00:00:00 UTC,4.27,6.72,7.59,16418.08,-64.00,85.17,41.52,6.72,
2019-07-19 00:00:00 UTC,4.27,6.72,7.59,16418.08,-64.00,85.17,41.52,6.72
2019-07-20 00:00:00 UTC,4.89,7.76,8.80,17739.05,-63.54,83.05,43.56,7.76,
2019-07-20 00:00:00 UTC,4.89,7.76,8.80,17739.05,-63.54,83.05,43.56,7.76
2019-07-21 00:00:00 UTC,3.13,4.67,5.22,357.56,-57.47,86.09,41.00,4.65,
2019-07-21 00:00:00 UTC,3.13,4.67,5.22,357.56,-57.47,86.09,41.00,4.65
2019-07-22 00:00:00 UTC,5.09,7.71,8.61,757.81,-56.33,87.34,40.91,7.71,
2019-07-22 00:00:00 UTC,5.09,7.71,8.61,757.81,-56.33,87.34,40.91,7.71
2019-07-23 00:00:00 UTC,6.45,9.42,10.45,2187.00,-56.42,94.50,34.93,9.25,
2019-07-23 00:00:00 UTC,6.45,9.42,10.45,2187.00,-56.42,94.50,34.93,9.25
2019-07-24 00:00:00 UTC,4.28,6.06,6.63,592.01,-57.07,96.51,30.52,6.06,
2019-07-24 00:00:00 UTC,4.28,6.06,6.63,592.01,-57.07,96.51,30.52,6.06
2019-07-25 00:00:00 UTC,3.62,5.38,6.01,1904.02,-56.85,94.29,34.94,5.38,
2019-07-25 00:00:00 UTC,3.62,5.38,6.01,1904.02,-56.85,94.29,34.94,5.38
2019-07-26 00:00:00 UTC,4.56,6.66,7.44,711.15,-58.80,95.23,32.02,6.66,
2019-07-26 00:00:00 UTC,4.56,6.66,7.44,711.15,-58.80,95.23,32.02,6.66
2019-07-27 00:00:00 UTC,4.07,5.85,6.47,1371.16,-58.18,94.70,29.07,5.85,
2019-07-27 00:00:00 UTC,4.07,5.85,6.47,1371.16,-58.18,94.70,29.07,5.85
2019-07-28 00:00:00 UTC,4.01,5.87,6.49,268.33,-58.13,95.61,29.96,5.87,
2019-07-28 00:00:00 UTC,4.01,5.87,6.49,268.33,-58.13,95.61,29.96,5.87
2019-07-29 00:00:00 UTC,7.17,11.49,12.83,1340.34,-56.91,89.16,41.84,11.62,
2019-07-29 00:00:00 UTC,7.17,11.49,12.83,1340.34,-56.91,89.16,41.84,11.62
2019-07-30 00:00:00 UTC,7.61,11.94,13.38,2535.94,-56.54,86.83,43.04,11.94,
2019-07-30 00:00:00 UTC,7.61,11.94,13.38,2535.94,-56.54,86.83,43.04,11.94
2019-07-31 00:00:00 UTC,8.70,14.02,15.76,770.02,-56.87,88.97,42.80,14.02,
2019-07-31 00:00:00 UTC,8.70,14.02,15.76,770.02,-56.87,88.97,42.80,14.02
2019-08-01 00:00:00 UTC,5.03,7.50,8.33,2083.46,-56.35,85.92,41.88,7.44,
2019-08-01 00:00:00 UTC,5.03,7.50,8.33,2083.46,-56.35,85.92,41.88,7.44
2019-08-02 00:00:00 UTC,3.51,5.12,5.70,706.06,-57.05,90.14,35.52,5.12,
2019-08-02 00:00:00 UTC,3.51,5.12,5.70,706.06,-57.05,90.14,35.52,5.12
2019-08-03 00:00:00 UTC,3.81,5.39,5.95,2000.04,-57.16,89.15,35.79,5.39,
2019-08-03 00:00:00 UTC,3.81,5.39,5.95,2000.04,-57.16,89.15,35.79,5.39
2019-08-04 00:00:00 UTC,5.49,7.90,8.69,338.49,-57.39,90.54,38.32,7.90,
2019-08-04 00:00:00 UTC,5.49,7.90,8.69,338.49,-57.39,90.54,38.32,7.90
2019-08-05 00:00:00 UTC,5.57,7.99,8.79,1021.16,-54.95,90.95,36.52,7.98,
2019-08-05 00:00:00 UTC,5.57,7.99,8.79,1021.16,-54.95,90.95,36.52,7.98
2019-08-06 00:00:00 UTC,4.33,6.48,7.28,2462.05,-55.96,90.51,36.86,6.48,
2019-08-06 00:00:00 UTC,4.33,6.48,7.28,2462.05,-55.96,90.51,36.86,6.48
2019-08-07 00:00:00 UTC,5.17,7.89,8.82,3902.72,-58.17,88.91,39.71,7.89,
2019-08-07 00:00:00 UTC,5.17,7.89,8.82,3902.72,-58.17,88.91,39.71,7.89
2019-08-08 00:00:00 UTC,7.65,12.35,13.96,5342.03,-56.86,87.25,40.89,12.34,
2019-08-08 00:00:00 UTC,7.65,12.35,13.96,5342.03,-56.86,87.25,40.89,12.34
2019-08-09 00:00:00 UTC,6.32,10.00,11.23,6782.03,-56.83,87.64,38.07,10.00,
2019-08-09 00:00:00 UTC,6.32,10.00,11.23,6782.03,-56.83,87.64,38.07,10.00
2019-08-10 00:00:00 UTC,4.72,7.30,8.21,8222.10,-57.86,87.27,37.64,7.29,
2019-08-10 00:00:00 UTC,4.72,7.30,8.21,8222.10,-57.86,87.27,37.64,7.29
2019-08-11 00:00:00 UTC,1.97,3.08,3.50,9661.60,-56.85,87.23,39.76,3.08,
2019-08-11 00:00:00 UTC,1.97,3.08,3.50,9661.60,-56.85,87.23,39.76,3.08
2019-08-12 00:00:00 UTC,5.23,8.03,9.02,11102.78,-57.41,87.60,41.39,8.03,
2019-08-12 00:00:00 UTC,5.23,8.03,9.02,11102.78,-57.41,87.60,41.39,8.03
2019-08-13 00:00:00 UTC,8.23,13.03,14.70,12542.07,-56.78,88.73,40.45,13.03,
2019-08-13 00:00:00 UTC,8.23,13.03,14.70,12542.07,-56.78,88.73,40.45,13.03
2019-08-14 00:00:00 UTC,8.09,12.50,14.00,13982.11,-56.33,89.97,37.33,12.30,
2019-08-14 00:00:00 UTC,8.09,12.50,14.00,13982.11,-56.33,89.97,37.33,12.30
2019-08-15 00:00:00 UTC,9.19,15.55,17.90,15422.08,-55.92,89.41,36.53,15.43,
2019-08-15 00:00:00 UTC,9.19,15.55,17.90,15422.08,-55.92,89.41,36.53,15.43
2019-08-16 00:00:00 UTC,8.27,13.52,15.32,16862.47,-55.74,88.17,38.21,13.52,
2019-08-16 00:00:00 UTC,8.27,13.52,15.32,16862.47,-55.74,88.17,38.21,13.52
2019-08-17 00:00:00 UTC,5.05,7.54,8.34,18302.02,-57.29,86.07,40.42,7.54,
2019-08-17 00:00:00 UTC,5.05,7.54,8.34,18302.02,-57.29,86.07,40.42,7.54
2019-08-18 00:00:00 UTC,4.41,6.71,7.47,19742.02,-57.85,85.45,41.10,6.71,
2019-08-18 00:00:00 UTC,4.41,6.71,7.47,19742.02,-57.85,85.45,41.10,6.71
2019-08-19 00:00:00 UTC,5.54,8.73,9.83,21181.26,-58.44,86.27,41.80,8.73,
2019-08-19 00:00:00 UTC,5.54,8.73,9.83,21181.26,-58.44,86.27,41.80,8.73
2019-08-20 00:00:00 UTC,4.16,6.13,6.80,22620.06,-58.29,87.80,39.77,6.13,
2019-08-20 00:00:00 UTC,4.16,6.13,6.80,22620.06,-58.29,87.80,39.77,6.13
2019-08-21 00:00:00 UTC,2.94,4.21,4.67,24061.53,-58.18,90.43,33.80,4.21,
2019-08-21 00:00:00 UTC,2.94,4.21,4.67,24061.53,-58.18,90.43,33.80,4.21
2019-08-22 00:00:00 UTC,4.92,7.26,8.09,25502.00,-57.84,90.48,36.37,7.26,
2019-08-22 00:00:00 UTC,4.92,7.26,8.09,25502.00,-57.84,90.48,36.37,7.26
2019-08-23 00:00:00 UTC,5.19,7.80,8.69,26942.01,-58.34,85.35,42.56,7.80,
