created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-08-23 00:00:00 UTC,5.19,7.80,8.69,26942.01,-58.34,85.35,42.56,7.80
2019-08-24 00:00:00 UTC,4.40,6.28,6.91,28382.02,-58.73,90.13,38.00,6.28,
2019-08-24 00:00:00 UTC,4.40,6.28,6.91,28382.02,-58.73,90.13,38.00,6.28
2019-08-25 00:00:00 UTC,5.22,7.68,8.50,29822.01,-58.13,92.21,38.44,7.67,
2019-08-25 00:00:00 UTC,5.22,7.68,8.50,29822.01,-58.13,92.21,38.44,7.67
2019-08-26 00:00:00 UTC,2.84,4.05,4.45,31262.03,-56.23,93.78,27.05,4.05,
2019-08-26 00:00:00 UTC,2.84,4.05,4.45,31262.03,-56.23,93.78,27.05,4.05
2019-08-27 00:00:00 UTC,2.69,3.98,4.44,32702.00,-56.17,93.21,34.99,3.98,
2019-08-27 00:00:00 UTC,2.69,3.98,4.44,32702.00,-56.17,93.21,34.99,3.98
2019-08-28 00:00:00 UTC,4.37,6.73,7.52,34142.01,-56.80,90.26,41.46,6.72,
2019-08-28 00:00:00 UTC,4.37,6.73,7.52,34142.01,-56.80,90.26,41.46,6.72
2019-08-29 00:00:00 UTC,5.28,8.08,9.00,35581.75,-56.69,91.12,41.08,8.08,
2019-08-29 00:00:00 UTC,5.28,8.08,9.00,35581.75,-56.69,91.12,41.08,8.08
2019-08-30 00:00:00 UTC,3.21,4.63,5.14,37028.75,-56.93,93.38,34.90,4.63,
2019-08-30 00:00:00 UTC,3.21,4.63,5.14,37028.75,-56.93,93.38,34.90,4.63
2019-08-31 00:00:00 UTC,3.88,5.71,6.38,38462.02,-55.86,92.00,36.73,5.71,
2019-08-31 00:00:00 UTC,3.88,5.71,6.38,38462.02,-55.86,92.00,36.73,5.71
2019-09-01 00:00:00 UTC,5.51,7.96,8.76,39902.01,-55.01,91.96,38.44,7.96,
2019-09-01 00:00:00 UTC,5.51,7.96,8.76,39902.01,-55.01,91.96,38.44,7.96
2019-09-02 00:00:00 UTC,6.18,9.29,10.30,41342.00,-53.64,93.38,39.48,9.27,
2019-09-02 00:00:00 UTC,6.18,9.29,10.30,41342.00,-53.64,93.38,39.48,9.27
2019-09-03 00:00:00 UTC,3.75,5.45,6.01,35202.25,-52.43,96.25,33.30,5.45,
2019-09-03 00:00:00 UTC,3.75,5.45,6.01,35202.25,-52.43,96.25,33.30,5.45
2019-09-04 00:00:00 UTC,3.09,4.32,4.74,560.70,-52.12,96.23,28.85,4.27,
2019-09-04 00:00:00 UTC,3.09,4.32,4.74,560.70,-52.12,96.23,28.85,4.27
2019-09-05 00:00:00 UTC,3.21,4.49,4.96,1917.00,-53.52,96.26,33.41,4.49,
2019-09-05 00:00:00 UTC,3.21,4.49,4.96,1917.00,-53.52,96.26,33.41,4.49
2019-09-06 00:00:00 UTC,2.31,3.36,3.75,3355.94,-54.50,95.41,33.06,3.36,
2019-09-06 00:00:00 UTC,2.31,3.36,3.75,3355.94,-54.50,95.41,33.06,3.36
2019-09-07 00:00:00 UTC,2.22,3.22,3.61,4796.79,-54.56,93.43,31.91,3.22,
2019-09-07 00:00:00 UTC,2.22,3.22,3.61,4796.79,-54.56,93.43,31.91,3.22
2019-09-08 00:00:00 UTC,1.10,1.86,2.18,6238.68,-54.54,87.60,35.83,1.86,
2019-09-08 00:00:00 UTC,1.10,1.86,2.18,6238.68,-54.54,87.60,35.83,1.86
2019-09-09 00:00:00 UTC,1.81,2.73,3.10,7677.00,-54.94,86.60,38.05,2.73,
2019-09-09 00:00:00 UTC,1.81,2.73,3.10,7677.00,-54.94,86.60,38.05,2.73
2019-09-10 00:00:00 UTC,2.40,3.60,4.08,9117.00,-54.29,84.43,43.42,3.60,
2019-09-10 00:00:00 UTC,2.40,3.60,4.08,9117.00,-54.29,84.43,43.42,3.60
2019-09-11 00:00:00 UTC,3.21,4.68,5.21,10557.00,-54.06,85.55,40.20,4.68,
2019-09-11 00:00:00 UTC,3.21,4.68,5.21,10557.00,-54.06,85.55,40.20,4.68
2019-09-12 00:00:00 UTC,4.58,6.50,7.17,11997.00,-53.47,87.59,40.60,6.50,
2019-09-12 00:00:00 UTC,4.58,6.50,7.17,11997.00,-53.47,87.59,40.60,6.50
2019-09-13 00:00:00 UTC,2.94,4.20,4.64,13435.78,-54.94,91.59,35.19,4.20,
2019-09-13 00:00:00 UTC,2.94,4.20,4.64,13435.78,-54.94,91.59,35.19,4.20
2019-09-14 00:00:00 UTC,4.23,5.63,6.10,14877.00,-54.73,94.09,31.55,5.63,
2019-09-14 00:00:00 UTC,4.23,5.63,6.10,14877.00,-54.73,94.09,31.55,5.63
2019-09-15 00:00:00 UTC,5.32,7.09,7.65,16317.00,-53.55,91.65,31.97,7.09,
2019-09-15 00:00:00 UTC,5.32,7.09,7.65,16317.00,-53.55,91.65,31.97,7.09
2019-09-16 00:00:00 UTC,6.51,9.80,10.88,17757.00,-53.01,88.22,40.68,9.80,
2019-09-16 00:00:00 UTC,6.51,9.80,10.88,17757.00,-53.01,88.22,40.68,9.80
2019-09-17 00:00:00 UTC,4.57,6.90,7.74,19197.00,-53.45,86.24,39.82,6.90,
2019-09-17 00:00:00 UTC,4.57,6.90,7.74,19197.00,-53.45,86.24,39.82,6.90
2019-09-18 00:00:00 UTC,2.57,3.84,4.32,20637.89,-53.62,86.01,40.13,3.84,
2019-09-18 00:00:00 UTC,2.57,3.84,4.32,20637.89,-53.62,86.01,40.13,3.84
2019-09-19 00:00:00 UTC,2.00,2.95,3.32,22077.00,-53.85,85.12,39.33,2.95,
2019-09-19 00:00:00 UTC,2.00,2.95,3.32,22077.00,-53.85,85.12,39.33,2.95
2019-09-20 00:00:00 UTC,1.66,2.52,2.83,23516.07,-53.52,84.78,41.02,2.52,
2019-09-20 00:00:00 UTC,1.66,2.52,2.83,23516.07,-53.52,84.78,41.02,2.52
2019-09-21 00:00:00 UTC,2.93,4.12,4.55,24957.00,-52.89,86.28,38.35,4.12,
2019-09-21 00:00:00 UTC,2.93,4.12,4.55,24957.00,-52.89,86.28,38.35,4.12
2019-09-22 00:00:00 UTC,3.45,4.60,5.00,26397.00,-52.58,88.81,33.25,4.60,
2019-09-22 00:00:00 UTC,3.45,4.60,5.00,26397.00,-52.58,88.81,33.25,4.60
2019-09-23 00:00:00 UTC,3.24,4.48,4.96,27837.55,-55.29,88.36,37.86,4.48,
2019-09-23 00:00:00 UTC,3.24,4.48,4.96,27837.55,-55.29,88.36,37.86,4.48
2019-09-24 00:00:00 UTC,5.04,7.08,7.76,29278.17,-54.25,87.31,40.46,7.08,
2019-09-24 00:00:00 UTC,5.04,7.08,7.76,29278.17,-54.25,87.31,40.46,7.08
2019-09-25 00:00:00 UTC,4.50,6.35,6.99,30717.00,-54.89,88.58,38.38,6.35,
2019-09-25 00:00:00 UTC,4.50,6.35,6.99,30717.00,-54.89,88.58,38.38,6.35
2019-09-26 00:00:00 UTC,2.94,4.29,4.76,32157.00,-53.94,84.20,46.54,4.29,
2019-09-26 00:00:00 UTC,2.94,4.29,4.76,32157.00,-53.94,84.20,46.54,4.29
2019-09-27 00:00:00 UTC,1.82,2.83,3.23,33596.81,-54.08,81.24,49.77,2.80,
2019-09-27 00:00:00 UTC,1.82,2.83,3.23,33596.81,-54.08,81.24,49.77,2.80
2019-09-28 00:00:00 UTC,0.79,1.31,1.52,35037.00,-52.53,80.00,47.85,1.31,
2019-09-28 00:00:00 UTC,0.79,1.31,1.52,35037.00,-52.53,80.00,47.85,1.31
2019-09-29 00:00:00 UTC,0.80,1.42,1.69,36476.66,-53.02,78.89,43.44,1.42,
2019-09-29 00:00:00 UTC,0.80,1.42,1.69,36476.66,-53.02,78.89,43.44,1.42
2019-09-30 00:00:00 UTC,0.97,1.62,1.92,37917.00,-54.76,77.15,36.29,1.62,
2019-09-30 00:00:00 UTC,0.97,1.62,1.92,37917.00,-54.76,77.15,36.29,1.62
2019-10-01 00:00:00 UTC,0.91,1.47,1.72,39357.00,-51.10,77.45,34.59,1.47,
2019-10-01 00:00:00 UTC,0.91,1.47,1.72,39357.00,-51.10,77.45,34.59,1.47
2019-10-02 00:00:00 UTC,1.65,2.38,2.69,39201.73,-56.10,80.01,35.28,2.38,
2019-10-02 00:00:00 UTC,1.65,2.38,2.69,39201.73,-56.10,80.01,35.28,2.38
2019-10-03 00:00:00 UTC,2.79,3.78,4.15,759.69,-58.52,80.54,34.09,3.78,
2019-10-03 00:00:00 UTC,2.79,3.78,4.15,759.69,-58.52,80.54,34.09,3.78
2019-10-04 00:00:00 UTC,3.40,4.58,4.99,697.59,-55.53,80.25,34.23,4.58,
2019-10-04 00:00:00 UTC,3.40,4.58,4.99,697.59,-55.53,80.25,34.23,4.58
2019-10-05 00:00:00 UTC,4.84,6.44,6.99,2112.75,-55.22,82.17,33.39,6.44,
2019-10-05 00:00:00 UTC,4.84,6.44,6.99,2112.75,-55.22,82.17,33.39,6.44
2019-10-06 00:00:00 UTC,5.27,6.95,7.47,2742.81,-55.82,83.52,30.84,6.95,
2019-10-06 00:00:00 UTC,5.27,6.95,7.47,2742.81,-55.82,83.52,30.84,6.95
2019-10-07 00:00:00 UTC,6.53,8.58,9.19,629.17,-55.98,83.80,31.86,8.58,
2019-10-07 00:00:00 UTC,6.53,8.58,9.19,629.17,-55.98,83.80,31.86,8.58
2019-10-08 00:00:00 UTC,4.42,6.07,6.62,880.34,-57.05,84.18,32.50,6.06,
2019-10-08 00:00:00 UTC,4.42,6.07,6.62,880.34,-57.05,84.18,32.50,6.06
2019-10-09 00:00:00 UTC,7.50,11.34,12.58,2317.00,-55.62,81.94,41.60,11.34,
2019-10-09 00:00:00 UTC,7.50,11.34,12.58,2317.00,-55.62,81.94,41.60,11.34
2019-10-10 00:00:00 UTC,4.57,6.60,7.27,3756.00,-58.45,81.59,38.25,6.60,
2019-10-10 00:00:00 UTC,4.57,6.60,7.27,3756.00,-58.45,81.59,38.25,6.60
2019-10-11 00:00:00 UTC,1.49,2.22,2.53,5195.00,-61.12,82.32,19.02,2.22,
2019-10-11 00:00:00 UTC,1.49,2.22,2.53,5195.00,-61.12,82.32,19.02,2.22
2019-10-12 00:00:00 UTC,1.71,2.47,2.75,6635.72,-61.23,86.03,13.09,2.44,
2019-10-12 00:00:00 UTC,1.71,2.47,2.75,6635.72,-61.23,86.03,13.09,2.44
2019-10-13 00:00:00 UTC,16.33,22.25,23.88,8075.00,-57.48,79.17,30.98,22.09,
2019-10-13 00:00:00 UTC,16.33,22.25,23.88,8075.00,-57.48,79.17,30.98,22.09
2019-10-14 00:00:00 UTC,5.12,7.16,7.84,9515.00,-58.71,79.61,40.69,7.16,
2019-10-14 00:00:00 UTC,5.12,7.16,7.84,9515.00,-58.71,79.61,40.69,7.16
2019-10-15 00:00:00 UTC,9.01,13.10,14.36,891.82,-53.24,80.64,43.08,13.04,
2019-10-15 00:00:00 UTC,9.01,13.10,14.36,891.82,-53.24,80.64,43.08,13.04
2019-10-16 00:00:00 UTC,5.48,7.51,8.21,2130.50,-53.94,84.21,35.93,7.51,
2019-10-16 00:00:00 UTC,5.48,7.51,8.21,2130.50,-53.94,84.21,35.93,7.51
2019-10-17 00:00:00 UTC,7.01,10.32,11.40,3571.00,-57.62,82.92,39.72,10.32,
2019-10-17 00:00:00 UTC,7.01,10.32,11.40,3571.00,-57.62,82.92,39.72,10.32
2019-10-18 00:00:00 UTC,5.55,8.36,9.30,4984.15,-57.67,79.69,46.31,8.36,
2019-10-18 00:00:00 UTC,5.55,8.36,9.30,4984.15,-57.67,79.69,46.31,8.36
2019-10-19 00:00:00 UTC,3.00,4.22,4.68,651.00,-54.86,78.72,34.54,4.21,
2019-10-19 00:00:00 UTC,3.00,4.22,4.68,651.00,-54.86,78.72,34.54,4.21
2019-10-20 00:00:00 UTC,4.51,6.28,6.93,2009.84,-56.72,80.79,35.54,6.28,
2019-10-20 00:00:00 UTC,4.51,6.28,6.93,2009.84,-56.72,80.79,35.54,6.28
2019-10-21 00:00:00 UTC,2.20,2.95,3.23,3449.00,-57.12,86.79,25.26,2.95,
2019-10-21 00:00:00 UTC,2.20,2.95,3.23,3449.00,-57.12,86.79,25.26,2.95
2019-10-22 00:00:00 UTC,2.75,3.68,4.01,4889.00,-57.73,90.32,22.44,3.67,
2019-10-22 00:00:00 UTC,2.75,3.68,4.01,4889.00,-57.73,90.32,22.44,3.67
2019-10-23 00:00:00 UTC,3.32,4.52,4.97,6329.00,-58.22,88.76,23.25,4.36,
2019-10-23 00:00:00 UTC,3.32,4.52,4.97,6329.00,-58.22,88.76,23.25,4.36
2019-10-24 00:00:00 UTC,5.07,6.51,7.00,7769.00,-56.28,88.40,27.12,6.51,
2019-10-24 00:00:00 UTC,5.07,6.51,7.00,7769.00,-56.28,88.40,27.12,6.51
2019-10-25 00:00:00 UTC,1.57,2.20,2.47,9209.00,-56.92,87.75,14.62,2.19,
2019-10-25 00:00:00 UTC,1.57,2.20,2.47,9209.00,-56.92,87.75,14.62,2.19
2019-10-26 00:00:00 UTC,2.32,3.20,3.52,10649.00,-56.95,82.64,18.72,3.20,
2019-10-26 00:00:00 UTC,2.32,3.20,3.52,10649.00,-56.95,82.64,18.72,3.20
2019-10-27 00:00:00 UTC,5.32,7.20,7.76,12089.00,-56.63,78.16,33.40,7.20,
2019-10-27 00:00:00 UTC,5.32,7.20,7.76,12089.00,-56.63,78.16,33.40,7.20
2019-10-28 00:00:00 UTC,4.54,6.45,7.16,13529.00,-55.71,74.08,37.07,6.45,
2019-10-28 00:00:00 UTC,4.54,6.45,7.16,13529.00,-55.71,74.08,37.07,6.45
2019-10-29 00:00:00 UTC,7.15,9.33,9.98,14969.00,-56.92,73.46,26.65,9.33,
2019-10-29 00:00:00 UTC,7.15,9.33,9.98,14969.00,-56.92,73.46,26.65,9.33
2019-10-30 00:00:00 UTC,3.41,4.80,5.32,16411.46,-59.65,73.23,31.39,4.80,
2019-10-30 00:00:00 UTC,3.41,4.80,5.32,16411.46,-59.65,73.23,31.39,4.80
2019-10-31 00:00:00 UTC,12.51,16.52,17.50,17849.00,-56.01,72.74,8.60,14.10,
2019-10-31 00:00:00 UTC,12.51,16.52,17.50,17849.00,-56.01,72.74,8.60,14.10
2019-11-01 00:00:00 UTC,2.58,3.50,3.84,19289.00,-56.21,74.74,12.02,3.50,
2019-11-01 00:00:00 UTC,2.58,3.50,3.84,19289.00,-56.21,74.74,12.02,3.50
2019-11-02 00:00:00 UTC,4.07,5.58,6.10,20729.00,-58.30,74.83,18.51,5.51,
2019-11-02 00:00:00 UTC,4.07,5.58,6.10,20729.00,-58.30,74.83,18.51,5.51
2019-11-03 00:00:00 UTC,11.73,16.62,18.05,22169.00,-55.51,74.98,23.72,16.60,
2019-11-03 00:00:00 UTC,11.73,16.62,18.05,22169.00,-55.51,74.98,23.72,16.60,
2019-11-04 00:00:00 UTC,13.42,19.87,21.87,23609.00,-54.83,76.02,24.76,19.85,
2019-11-05 00:00:00 UTC,13.19,19.77,21.78,25049.00,-55.87,76.51,29.97,19.51,
2019-11-06 00:00:00 UTC,14.11,21.63,23.89,26489.00,-55.42,75.45,39.99,20.61,
2019-11-07 00:00:00 UTC,20.36,36.63,42.54,27929.00,-55.67,76.17,46.72,32.41,
2019-11-08 00:00:00 UTC,14.37,24.43,28.02,29369.00,-56.72,78.98,37.15,22.13,
2019-11-09 00:00:00 UTC,5.46,7.55,8.23,30808.49,-59.59,80.88,24.27,7.46,
2019-11-10 00:00:00 UTC,10.30,14.48,15.73,32249.00,-57.28,77.37,29.31,14.48,
2019-11-11 00:00:00 UTC,14.11,23.96,27.28,33689.00,-57.20,76.22,42.97,23.40,
2019-11-12 00:00:00 UTC,19.69,33.84,38.83,35129.00,-57.66,74.96,45.18,31.40,
2019-11-13 00:00:00 UTC,18.99,33.77,39.32,36569.00,-57.57,75.73,48.40,31.35,
2019-11-14 00:00:00 UTC,17.78,30.87,35.70,38009.00,-57.35,73.17,48.23,28.78,
2019-11-15 00:00:00 UTC,11.15,18.76,21.52,39449.00,-57.42,71.80,50.05,18.43,
2019-11-16 00:00:00 UTC,12.24,18.68,20.77,40889.00,-57.41,74.28,43.28,18.51,
2019-11-17 00:00:00 UTC,9.02,12.45,13.50,42329.00,-57.65,78.01,32.72,12.00,
2019-11-18 00:00:00 UTC,1.99,2.78,3.08,43769.00,-58.32,81.30,18.41,2.78,
2019-11-19 00:00:00 UTC,4.59,6.33,6.95,45209.00,-57.27,77.82,25.20,6.33,
2019-11-20 00:00:00 UTC,2.08,3.18,3.66,46649.00,-56.22,69.50,49.11,3.18,
2019-11-21 00:00:00 UTC,0.82,1.32,1.55,48089.00,-56.82,67.42,47.11,1.32,
2019-11-22 00:00:00 UTC,2.85,4.10,4.59,49529.00,-56.96,71.40,43.17,4.10,
2019-11-23 00:00:00 UTC,3.60,4.88,5.33,50969.00,-59.74,72.28,36.68,4.88,
2019-11-24 00:00:00 UTC,6.07,8.20,8.81,52409.00,-59.50,72.08,31.09,7.80,
2019-11-25 00:00:00 UTC,8.34,11.03,11.80,53849.00,-60.21,69.41,35.47,11.01,
2019-11-26 00:00:00 UTC,4.40,6.04,6.62,55289.00,-58.48,68.23,38.88,6.04,
2019-11-27 00:00:00 UTC,2.37,3.31,3.68,56729.00,-57.89,64.55,40.88,3.31,
2019-11-28 00:00:00 UTC,1.69,2.39,2.65,58169.00,-57.79,57.57,60.27,2.39,
2019-11-29 00:00:00 UTC,2.30,3.07,3.31,50887.50,-57.72,56.21,53.40,2.98,
2019-11-30 00:00:00 UTC,5.91,7.95,8.55,917.67,-57.82,59.87,46.04,7.20,
2019-12-01 00:00:00 UTC,3.29,4.44,4.81,2356.85,-59.02,63.41,44.03,3.12,
2019-12-02 00:00:00 UTC,8.26,11.30,12.28,3797.00,-57.46,66.18,41.90,11.30,
2019-12-03 00:00:00 UTC,11.36,15.75,17.11,5237.00,-59.03,66.89,46.52,15.75,
2019-12-04 00:00:00 UTC,9.67,13.19,14.27,6677.00,-57.99,67.04,58.32,13.19,
2019-12-05 00:00:00 UTC,5.74,8.46,9.35,8117.00,-58.45,68.11,57.42,8.46,
2019-12-06 00:00:00 UTC,3.92,5.22,5.61,9557.00,-57.97,68.98,48.47,5.18,
2019-12-07 00:00:00 UTC,4.09,5.51,5.94,10997.00,-58.14,69.78,61.05,5.51,
2019-12-08 00:00:00 UTC,7.14,10.96,12.12,12437.00,-58.54,70.49,60.82,10.94,
2019-12-09 00:00:00 UTC,3.37,5.62,6.48,13877.00,-54.45,67.44,54.24,5.62,
2019-12-10 00:00:00 UTC,5.68,7.76,8.46,15317.00,-54.56,66.39,47.80,7.76,
2019-12-11 00:00:00 UTC,7.15,9.91,10.83,16757.00,-54.44,65.82,44.98,9.91,
2019-12-12 00:00:00 UTC,12.03,17.25,19.06,18197.00,-54.65,68.52,44.98,17.25,
2019-12-13 00:00:00 UTC,17.53,25.08,27.42,19637.00,-55.16,70.18,47.23,24.10,
2019-12-14 00:00:00 UTC,23.97,40.92,46.91,21077.00,-54.68,69.45,56.63,35.30,
2019-12-15 00:00:00 UTC,5.24,7.54,8.35,22518.00,-54.67,67.30,47.54,7.54,
2019-12-16 00:00:00 UTC,3.37,4.59,5.03,23957.00,-55.12,64.83,31.34,4.59,
2019-12-17 00:00:00 UTC,3.59,4.80,5.23,24818.00,-55.72,67.11,24.87,4.80,
2019-12-18 00:00:00 UTC,1.74,2.39,2.66,718.00,-55.96,61.64,21.94,2.39,
2019-12-19 00:00:00 UTC,6.19,8.19,8.80,2137.00,-55.79,61.92,29.50,8.19,
2019-12-20 00:00:00 UTC,5.82,7.95,8.62,3577.00,-56.39,65.54,31.64,7.94,
2019-12-21 00:00:00 UTC,2.75,3.70,4.01,5017.00,-56.25,69.35,24.57,3.50,
2019-12-22 00:00:00 UTC,5.07,6.66,7.15,6457.00,-56.12,68.29,25.84,6.66,
2019-12-23 00:00:00 UTC,2.20,3.23,3.57,7897.00,-56.14,63.31,49.53,3.14,
2019-12-24 00:00:00 UTC,6.15,8.54,9.26,9337.00,-55.18,61.82,53.66,8.48,
2019-12-25 00:00:00 UTC,5.79,7.65,8.18,10777.00,-57.13,61.73,49.84,7.45,
2019-12-26 00:00:00 UTC,1.19,1.59,1.73,12217.00,-55.78,57.25,57.20,1.59,
2019-12-27 00:00:00 UTC,7.00,9.23,9.84,13657.00,-56.44,59.39,49.23,9.23,
2019-12-28 00:00:00 UTC,8.01,10.68,11.43,15097.00,-55.95,60.74,45.45,10.68,
2019-12-29 00:00:00 UTC,9.40,12.52,13.38,16537.00,-55.61,61.06,46.40,12.51,
2019-12-30 00:00:00 UTC,8.91,11.85,12.68,17977.00,-56.93,63.38,41.62,11.85,
2019-12-31 00:00:00 UTC,10.11,14.07,15.13,19417.00,-57.49,67.76,34.71,13.42