,value,geometry
2473,11.965019428158417,POINT (34.23737373 -118.63636352)
2570,12.21008971469534,POINT (34.2070707 -118.621212)
2571,12.078554888515345,POINT (34.21717171 -118.621212)
2572,12.138998648331771,POINT (34.22727272 -118.621212)
2573,12.199442408148201,POINT (34.23737373 -118.621212)
2668,12.131646589055842,POINT (34.18686868 -118.60606048)
2669,12.19209034887227,POINT (34.19696969 -118.60606048)
2670,12.2525341086887,POINT (34.2070707 -118.60606048)
2671,12.312977868505126,POINT (34.21717171 -118.60606048)
2672,12.373421628321555,POINT (34.22727272 -118.60606048)
2673,12.433865388137988,POINT (34.23737373 -118.60606048)
2765,13.254473739423219,POINT (34.15656565 -118.59090896)
2766,12.245182049412769,POINT (34.16666666 -118.59090896)
2767,12.305625809229198,POINT (34.17676767 -118.59090896)
2768,12.366069569045626,POINT (34.18686868 -118.59090896)
2769,12.426513328862054,POINT (34.19696969 -118.59090896)
2770,12.486957088678484,POINT (34.2070707 -118.59090896)
2771,12.547400848494913,POINT (34.21717171 -118.59090896)
2772,12.607844608311343,POINT (34.22727272 -118.59090896)
2773,12.66828836812777,POINT (34.23737373 -118.59090896)
2863,13.119297267465253,POINT (34.13636363 -118.57575744)
2864,12.928386527720804,POINT (34.14646464 -118.57575744)
2865,12.188934309439869,POINT (34.15656565 -118.57575744)
2866,12.338176564433262,POINT (34.16666666 -118.57575744)
2867,12.487418819426654,POINT (34.17676767 -118.57575744)
2868,12.600492549035412,POINT (34.18686868 -118.57575744)
2869,12.660936308851841,POINT (34.19696969 -118.57575744)
2870,12.72138006866827,POINT (34.2070707 -118.57575744)
2871,12.7818238284847,POINT (34.21717171 -118.57575744)
2872,12.842267588301127,POINT (34.22727272 -118.57575744)
2873,12.902711348117556,POINT (34.23737373 -118.57575744)
2960,14.298857764150174,POINT (34.1060606 -118.56060592)
2961,13.737600043868426,POINT (34.11616161 -118.56060592)
2962,13.637453166299604,POINT (34.12626262 -118.56060592)
2963,13.537306288730848,POINT (34.13636363 -118.56060592)
2964,11.702089643562072,POINT (34.14646464 -118.56060592)
2965,12.267690618044115,POINT (34.15656565 -118.56060592)
2966,12.41693287303751,POINT (34.16666666 -118.56060592)
2967,12.5661751280309,POINT (34.17676767 -118.56060592)
2968,12.715417383024292,POINT (34.18686868 -118.56060592)
2969,12.864659638017685,POINT (34.19696969 -118.56060592)
2970,12.955803048658055,POINT (34.2070707 -118.56060592)
2971,13.016246808474483,POINT (34.21717171 -118.56060592)
2972,13.076690568290912,POINT (34.22727272 -118.56060592)
2973,13.137134328107342,POINT (34.23737373 -118.56060592)
3058,14.546813560016119,POINT (34.08585858 -118.5454544)
3059,14.446666682447294,POINT (34.09595959 -118.5454544)
3060,14.34651980487847,POINT (34.1060606 -118.5454544)
3061,14.246372927309645,POINT (34.11616161 -118.5454544)
3062,12.468656217814601,POINT (34.12626262 -118.5454544)
3063,11.158744796126472,POINT (34.13636363 -118.5454544)
3064,12.197204671654973,POINT (34.14646464 -118.5454544)
3065,12.346446926648365,POINT (34.15656565 -118.5454544)
3066,12.495689181641758,POINT (34.16666666 -118.5454544)
3067,12.644931436635149,POINT (34.17676767 -118.5454544)
3068,12.79417369162854,POINT (34.18686868 -118.5454544)
3069,12.943415946621933,POINT (34.19696969 -118.5454544)
3070,13.092658201615324,POINT (34.2070707 -118.5454544)
3071,13.241900456608716,POINT (34.21717171 -118.5454544)
3072,13.311113548280696,POINT (34.22727272 -118.5454544)
3073,13.371557308097126,POINT (34.23737373 -118.5454544)
3155,15.356027076163809,POINT (34.05555555 -118.53030288)
3156,15.255880198594983,POINT (34.06565656 -118.53030288)
3157,15.155733321026162,POINT (34.07575757 -118.53030288)
3158,15.055586443457337,POINT (34.08585858 -118.53030288)
3159,14.955439565888513,POINT (34.09595959 -118.53030288)
3160,14.855292688319688,POINT (34.1060606 -118.53030288)
3161,10.786399269422176,POINT (34.11616161 -118.53030288)
3162,10.615399948692827,POINT (34.12626262 -118.53030288)
3163,12.126718725265828,POINT (34.13636363 -118.53030288)
3164,12.275960980259221,POINT (34.14646464 -118.53030288)
3165,12.425203235252612,POINT (34.15656565 -118.53030288)
3166,12.574445490246005,POINT (34.16666666 -118.53030288)
3167,12.723687745239395,POINT (34.17676767 -118.53030288)
3168,12.872930000232788,POINT (34.18686868 -118.53030288)
3169,13.02217225522618,POINT (34.19696969 -118.53030288)
3170,13.17141451021957,POINT (34.2070707 -118.53030288)
3171,13.320656765212963,POINT (34.21717171 -118.53030288)
3172,13.469899020206356,POINT (34.22727272 -118.53030288)
3173,13.60598028808691,POINT (34.23737373 -118.53030288)
3253,16.065093714742673,POINT (34.03535353 -118.51515136)
3254,15.964946837173851,POINT (34.04545454 -118.51515136)
3255,15.864799959605026,POINT (34.05555555 -118.51515136)
3256,15.764653082036205,POINT (34.06565656 -118.51515136)
3257,15.664506204467383,POINT (34.07575757 -118.51515136)
3258,15.564359326898558,POINT (34.08585858 -118.51515136)
3259,15.464212449329732,POINT (34.09595959 -118.51515136)
3260,9.104142321029755,POINT (34.1060606 -118.51515136)
3261,10.072055101257225,POINT (34.11616161 -118.51515136)
3262,12.05623277887679,POINT (34.12626262 -118.51515136)
3263,12.205475033870076,POINT (34.13636363 -118.51515136)
3264,12.354717288863469,POINT (34.14646464 -118.51515136)
3265,12.503959543856862,POINT (34.15656565 -118.51515136)
3266,12.653201798850251,POINT (34.16666666 -118.51515136)
3267,12.802444053843644,POINT (34.17676767 -118.51515136)
3268,12.951686308837036,POINT (34.18686868 -118.51515136)
3269,13.10092856383043,POINT (34.19696969 -118.51515136)
3270,13.250170818823818,POINT (34.2070707 -118.51515136)
3271,13.387880865518802,POINT (34.21717171 -118.51515136)
3272,13.521890169350693,POINT (34.22727272 -118.51515136)
3273,13.736198964430047,POINT (34.23737373 -118.51515136)
3351,13.542616706320647,POINT (34.01515151 -118.49999984)
3352,11.440578433685047,POINT (34.02525252 -118.49999984)
3353,16.063392187086837,POINT (34.03535353 -118.49999984)
3354,16.473719720615073,POINT (34.04545454 -118.49999984)
3355,16.373572843046247,POINT (34.05555555 -118.49999984)
3356,16.273425965477422,POINT (34.06565656 -118.49999984)
3357,16.1732790879086,POINT (34.07575757 -118.49999984)
3358,14.091276153903456,POINT (34.08585858 -118.49999984)
3359,7.4218853726373375,POINT (34.09595959 -118.49999984)
3360,9.528710253821622,POINT (34.1060606 -118.49999984)
3361,11.985746832487646,POINT (34.11616161 -118.49999984)
3362,12.134989087481037,POINT (34.12626262 -118.49999984)
3363,12.284231342474325,POINT (34.13636363 -118.49999984)
3364,12.433473597467717,POINT (34.14646464 -118.49999984)
3365,12.582715852461108,POINT (34.15656565 -118.49999984)
3366,12.7319581074545,POINT (34.16666666 -118.49999984)
3367,12.8809291662916,POINT (34.17676767 -118.49999984)
3368,13.014938470123488,POINT (34.18686868 -118.49999984)
3369,13.148947773955376,POINT (34.19696969 -118.49999984)
3370,13.282957077787266,POINT (34.2070707 -118.49999984)
3371,13.416966381619154,POINT (34.21717171 -118.49999984)
3372,13.888687734058339,POINT (34.22727272 -118.49999984)
3373,13.76941784161757,POINT (34.23737373 -118.49999984)
3450,9.9151381166818,POINT (34.0050505 -118.48484832)
3451,9.824341608088705,POINT (34.01515151 -118.48484832)
3452,13.082920981985627,POINT (34.02525252 -118.48484832)
3453,20.392654243773976,POINT (34.03535353 -118.48484832)
3454,15.20476823801227,POINT (34.04545454 -118.48484832)
3455,16.88234572648747,POINT (34.05555555 -118.48484832)
3456,16.782198848918643,POINT (34.06565656 -118.48484832)
3457,12.409019205511038,POINT (34.07575757 -118.48484832)
3458,6.199284342974468,POINT (34.08585858 -118.48484832)
3459,8.98536540638602,POINT (34.09595959 -118.48484832)
3460,11.771446469797572,POINT (34.1060606 -118.48484832)
3461,12.064503141091894,POINT (34.11616161 -118.48484832)
3462,12.213745396085285,POINT (34.12626262 -118.48484832)
3463,12.362987651078573,POINT (34.13636363 -118.48484832)
3464,12.507986770896284,POINT (34.14646464 -118.48484832)
3465,12.641996074728175,POINT (34.15656565 -118.48484832)
3466,12.776005378560061,POINT (34.16666666 -118.48484832)
3467,12.91001468239195,POINT (34.17676767 -118.48484832)
3468,13.04402398622384,POINT (34.18686868 -118.48484832)
3469,13.178033290055728,POINT (34.19696969 -118.48484832)
3470,13.312042593887615,POINT (34.2070707 -118.48484832)
3471,13.73661665999191,POINT (34.21717171 -118.48484832)
3472,14.409534745161134,POINT (34.22727272 -118.48484832)
3473,13.80263671880509,POINT (34.23737373 -118.48484832)
3549,14.970910905198002,POINT (33.99494949 -118.4696968)
3550,13.751772533038777,POINT (34.0050505 -118.4696968)
3551,14.095421237295549,POINT (34.01515151 -118.4696968)
3552,16.975296222959077,POINT (34.02525252 -118.4696968)
3553,14.341695270818306,POINT (34.03535353 -118.4696968)
3554,12.026101428877936,POINT (34.04545454 -118.4696968)
3555,15.472860341448833,POINT (34.05555555 -118.4696968)
3556,22.873539046578465,POINT (34.06565656 -118.4696968)
3557,5.655939495538865,POINT (34.07575757 -118.4696968)
3558,8.442020558950418,POINT (34.08585858 -118.4696968)
3559,11.228101622361969,POINT (34.09595959 -118.4696968)
3560,11.99401719470275,POINT (34.1060606 -118.4696968)
3561,12.135044375501064,POINT (34.11616161 -118.4696968)
3562,12.269053679332952,POINT (34.12626262 -118.4696968)
3563,12.403062983164745,POINT (34.13636363 -118.4696968)
3564,12.537072286996636,POINT (34.14646464 -118.4696968)
3565,12.671081590828523,POINT (34.15656565 -118.4696968)
3566,12.805090894660411,POINT (34.16666666 -118.4696968)
3567,12.9391001984923,POINT (34.17676767 -118.4696968)
3568,13.07310950232419,POINT (34.18686868 -118.4696968)
3569,13.207118806156078,POINT (34.19696969 -118.4696968)
3570,13.58454558592548,POINT (34.2070707 -118.4696968)
3571,14.257463671094705,POINT (34.21717171 -118.4696968)
3572,14.663996265634637,POINT (34.22727272 -118.4696968)
3573,13.835855595992612,POINT (34.23737373 -118.4696968)
3648,14.455749349178607,POINT (33.98484848 -118.45454528)
3649,18.759785091545126,POINT (33.99494949 -118.45454528)
3650,16.979624338472618,POINT (34.0050505 -118.45454528)
3651,15.430597102920014,POINT (34.01515151 -118.45454528)
3652,16.925036669739562,POINT (34.02525252 -118.45454528)
3653,17.499295938579813,POINT (34.03535353 -118.45454528)
3654,14.672518439340276,POINT (34.04545454 -118.45454528)
3655,16.525576409925105,POINT (34.05555555 -118.45454528)
3656,15.411291379778076,POINT (34.06565656 -118.45454528)
3657,10.246233024259226,POINT (34.07575757 -118.45454528)
3658,12.470919810816085,POINT (34.08585858 -118.45454528)
3659,12.054618337478802,POINT (34.09595959 -118.45454528)
3660,12.030120587769526,POINT (34.1060606 -118.45454528)
3661,12.164129891601414,POINT (34.11616161 -118.45454528)
3662,12.298139195433304,POINT (34.12626262 -118.45454528)
3663,12.432148499265097,POINT (34.13636363 -118.45454528)
3664,12.566157803096985,POINT (34.14646464 -118.45454528)
3665,12.700167106928873,POINT (34.15656565 -118.45454528)
3666,12.834176410760763,POINT (34.16666666 -118.45454528)
3667,12.968185714592652,POINT (34.17676767 -118.45454528)
3668,13.10219501842454,POINT (34.18686868 -118.45454528)
3669,13.432474511859049,POINT (34.19696969 -118.45454528)
3670,14.105392597028274,POINT (34.2070707 -118.45454528)
3671,14.778310682197501,POINT (34.21717171 -118.45454528)
3672,14.697215142822161,POINT (34.22727272 -118.45454528)
3673,13.869074473180135,POINT (34.23737373 -118.45454528)
3746,14.663630886968235,POINT (33.96464646 -118.43939376)
3747,13.940587793159214,POINT (33.97474747 -118.43939376)
3748,16.464352553265687,POINT (33.98484848 -118.43939376)
3749,15.961458476194561,POINT (33.99494949 -118.43939376)
3750,15.766504349304745,POINT (34.0050505 -118.43939376)
3751,16.09545605746831,POINT (34.01515151 -118.43939376)
3752,16.424407765631884,POINT (34.02525252 -118.43939376)
3753,16.753359473795452,POINT (34.03535353 -118.43939376)
3754,17.08231118195902,POINT (34.04545454 -118.43939376)
3755,16.593729956713688,POINT (34.05555555 -118.43939376)
3756,12.929372800288025,POINT (34.06565656 -118.43939376)
3757,14.149633693198435,POINT (34.07575757 -118.43939376)
3758,13.213098441150027,POINT (34.08585858 -118.43939376)
3759,12.567163106573467,POINT (34.09595959 -118.43939376)
3760,12.243137035100197,POINT (34.1060606 -118.43939376)
3761,12.193215407701766,POINT (34.11616161 -118.43939376)
3762,12.327224711533653,POINT (34.12626262 -118.43939376)
3763,12.461234015365449,POINT (34.13636363 -118.43939376)
3764,12.595243319197337,POINT (34.14646464 -118.43939376)
3765,12.729252623029225,POINT (34.15656565 -118.43939376)
3766,12.863261926861114,POINT (34.16666666 -118.43939376)
3767,12.997271230693002,POINT (34.17676767 -118.43939376)
3768,13.280403437792618,POINT (34.18686868 -118.43939376)
3769,13.953321522961845,POINT (34.19696969 -118.43939376)
3770,14.62623960813107,POINT (34.2070707 -118.43939376)
3771,15.299157693300298,POINT (34.21717171 -118.43939376)
3772,14.730434020009682,POINT (34.22727272 -118.43939376)
3773,13.902293350367657,POINT (34.23737373 -118.43939376)
3845,14.790110547244808,POINT (33.95454545 -118.42424224)
3846,13.425426237139815,POINT (33.96464646 -118.42424224)
3847,14.168920014986252,POINT (33.97474747 -118.42424224)
3848,14.245057391565249,POINT (33.98484848 -118.42424224)
3849,17.245933569868644,POINT (33.99494949 -118.42424224)
3850,18.630502700760335,POINT (34.0050505 -118.42424224)
3851,18.046303460774084,POINT (34.01515151 -118.42424224)
3852,17.46210422078783,POINT (34.02525252 -118.42424224)
3853,16.877904980801574,POINT (34.03535353 -118.42424224)
3854,16.336374717174657,POINT (34.04545454 -118.42424224)
3855,16.66188350350226,POINT (34.05555555 -118.42424224)
3856,15.477748073219185,POINT (34.06565656 -118.42424224)
3857,14.541212821170777,POINT (34.07575757 -118.42424224)
3858,13.60467756912237,POINT (34.08585858 -118.42424224)
3859,13.079707875668134,POINT (34.09595959 -118.42424224)
3860,12.755681804194863,POINT (34.1060606 -118.42424224)
3861,12.43165573272159,POINT (34.11616161 -118.42424224)
3862,12.356310227634003,POINT (34.12626262 -118.42424224)
3863,12.490319531465799,POINT (34.13636363 -118.42424224)
3864,12.624328835297687,POINT (34.14646464 -118.42424224)
3865,12.758338139129574,POINT (34.15656565 -118.42424224)
3866,12.892347442961464,POINT (34.16666666 -118.42424224)
3867,13.128332363726187,POINT (34.17676767 -118.42424224)
3868,13.801250448895413,POINT (34.18686868 -118.42424224)
3869,14.474168534064642,POINT (34.19696969 -118.42424224)
3870,15.147086619233868,POINT (34.2070707 -118.42424224)
3871,15.591793566839229,POINT (34.21717171 -118.42424224)
3872,14.763652897197204,POINT (34.22727272 -118.42424224)
3873,13.93551222755518,POINT (34.23737373 -118.42424224)
3944,14.274948991225415,POINT (33.94444444 -118.40909072)
3945,12.910264681120422,POINT (33.95454545 -118.40909072)
3946,11.87348747670681,POINT (33.96464646 -118.40909072)
3947,14.408012877889547,POINT (33.97474747 -118.40909072)
3948,16.78776882723562,POINT (33.98484848 -118.40909072)
3949,19.02578937364461,POINT (33.99494949 -118.40909072)
3950,21.51594060689662,POINT (34.0050505 -118.40909072)
3951,21.97559637360735,POINT (34.01515151 -118.40909072)
3952,21.365424919082475,POINT (34.02525252 -118.40909072)
3953,20.755253464557597,POINT (34.03535353 -118.40909072)
3954,20.145082010032723,POINT (34.04545454 -118.40909072)
3955,19.308447558371927,POINT (34.05555555 -118.40909072)
3956,15.869327201191528,POINT (34.06565656 -118.40909072)
3957,14.93279194914312,POINT (34.07575757 -118.40909072)
3958,13.996256697094712,POINT (34.08585858 -118.40909072)
3959,13.592252644762802,POINT (34.09595959 -118.40909072)
3960,13.268226573289528,POINT (34.1060606 -118.40909072)
3961,12.944200501816256,POINT (34.11616161 -118.40909072)
3962,12.620174430342985,POINT (34.12626262 -118.40909072)
3963,12.51940504756615,POINT (34.13636363 -118.40909072)
3964,12.653414351398037,POINT (34.14646464 -118.40909072)
3965,12.787423655229926,POINT (34.15656565 -118.40909072)
3966,12.976261289659758,POINT (34.16666666 -118.40909072)
3967,13.649179374828984,POINT (34.17676767 -118.40909072)
3968,14.322097459998211,POINT (34.18686868 -118.40909072)
3969,14.995015545167437,POINT (34.19696969 -118.40909072)
3970,15.667933630336663,POINT (34.2070707 -118.40909072)
3971,15.625012444026751,POINT (34.21717171 -118.40909072)
3972,14.796871774384726,POINT (34.22727272 -118.40909072)
3973,13.968731104742702,POINT (34.23737373 -118.40909072)
4043,13.75978743520602,POINT (33.93434343 -118.3939392)
4044,12.652906019713452,POINT (33.94444444 -118.3939392)
4045,12.768669946741904,POINT (33.95454545 -118.3939392)
4046,12.884433873770355,POINT (33.96464646 -118.3939392)
4047,14.281837994043087,POINT (33.97474747 -118.3939392)
4048,15.913887887472715,POINT (33.98484848 -118.3939392)
4049,17.549058395634187,POINT (33.99494949 -118.3939392)
4050,19.365497926338016,POINT (34.0050505 -118.3939392)
4051,22.11253336442401,POINT (34.01515151 -118.3939392)
4052,24.859568802510005,POINT (34.02525252 -118.3939392)
4053,24.52394322597354,POINT (34.03535353 -118.3939392)
4054,23.913771771448666,POINT (34.04545454 -118.3939392)
4055,22.93571887257286,POINT (34.05555555 -118.3939392)
4056,17.601297476020193,POINT (34.06565656 -118.3939392)
4057,15.324371077115465,POINT (34.07575757 -118.3939392)
4058,14.428823485330742,POINT (34.08585858 -118.3939392)
4059,14.104797413857469,POINT (34.09595959 -118.3939392)
4060,13.780771342384197,POINT (34.1060606 -118.3939392)
4061,13.456745270910924,POINT (34.11616161 -118.3939392)
4062,13.13271919943765,POINT (34.12626262 -118.3939392)
4063,12.808693127964606,POINT (34.13636363 -118.3939392)
4064,12.682499867498388,POINT (34.14646464 -118.3939392)
4065,12.824190215593326,POINT (34.15656565 -118.3939392)
4066,13.497108300762555,POINT (34.16666666 -118.3939392)
4067,14.17002638593178,POINT (34.17676767 -118.3939392)
4068,14.842944471101008,POINT (34.18686868 -118.3939392)
4069,15.515862556270235,POINT (34.19696969 -118.3939392)
4070,16.18878064143946,POINT (34.2070707 -118.3939392)
4071,15.658231321214274,POINT (34.21717171 -118.3939392)
4072,14.830090651572245,POINT (34.22727272 -118.3939392)
4073,14.001949981930224,POINT (34.23737373 -118.3939392)
4141,14.609310189291618,POINT (33.91414141 -118.37878768)
4142,14.161583029881434,POINT (33.92424242 -118.37878768)
4143,14.277346956909888,POINT (33.93434343 -118.37878768)
4144,14.393110883938336,POINT (33.94444444 -118.37878768)
4145,14.508874810966788,POINT (33.95454545 -118.37878768)
4146,14.624638737995241,POINT (33.96464646 -118.37878768)
4147,15.393771812455476,POINT (33.97474747 -118.37878768)
4148,17.025821705885104,POINT (33.98484848 -118.37878768)
4149,18.687431544599118,POINT (33.99494949 -118.37878768)
4150,20.389243856368765,POINT (34.0050505 -118.37878768)
4151,22.091056168138408,POINT (34.01515151 -118.37878768)
4152,23.792868479908062,POINT (34.02525252 -118.37878768)
4153,25.49468079167771,POINT (34.03535353 -118.37878768)
4154,27.68246153286461,POINT (34.04545454 -118.37878768)
4155,26.56299018677379,POINT (34.05555555 -118.37878768)
4156,21.228568790221125,POINT (34.06565656 -118.37878768)
4157,15.894147393668456,POINT (34.07575757 -118.37878768)
4158,14.941368254425408,POINT (34.08585858 -118.37878768)
4159,14.617342182952138,POINT (34.09595959 -118.37878768)
4160,14.293316111478864,POINT (34.1060606 -118.37878768)
4161,13.96929004000559,POINT (34.11616161 -118.37878768)
4162,13.645263968532317,POINT (34.12626262 -118.37878768)
4163,13.387393094666518,POINT (34.13636363 -118.37878768)
4164,13.19098633529463,POINT (34.14646464 -118.37878768)
4165,13.345037226696125,POINT (34.15656565 -118.37878768)
4166,14.017955311865352,POINT (34.16666666 -118.37878768)
4167,14.690873397034578,POINT (34.17676767 -118.37878768)
4168,15.363791482203805,POINT (34.18686868 -118.37878768)
4169,16.03670956737303,POINT (34.19696969 -118.37878768)
4170,16.51959086804382,POINT (34.2070707 -118.37878768)
4171,15.691450198401794,POINT (34.21717171 -118.37878768)
4172,14.863309528759771,POINT (34.22727272 -118.37878768)
4173,14.035168859117746,POINT (34.23737373 -118.37878768)
4241,15.248095810391018,POINT (33.91414141 -118.36363616)
4242,15.747842641682936,POINT (33.92424242 -118.36363616)
4243,16.01755182113477,POINT (33.93434343 -118.36363616)
4244,16.13331574816322,POINT (33.94444444 -118.36363616)
4245,16.249079675191673,POINT (33.95454545 -118.36363616)
4246,16.364843602220123,POINT (33.96464646 -118.36363616)
4247,16.505705630867862,POINT (33.97474747 -118.36363616)
4248,18.13775552429749,POINT (33.98484848 -118.36363616)
4249,19.825804693564045,POINT (33.99494949 -118.36363616)
4250,21.527617005333692,POINT (34.0050505 -118.36363616)
4251,23.229429317103342,POINT (34.01515151 -118.36363616)
4252,24.93124162887299,POINT (34.02525252 -118.36363616)
4253,26.633053940642636,POINT (34.03535353 -118.36363616)
4254,27.736503365148035,POINT (34.04545454 -118.36363616)
4255,28.274073366731812,POINT (34.05555555 -118.36363616)
4256,24.377473781590755,POINT (34.06565656 -118.36363616)
4257,19.12416120950752,POINT (34.07575757 -118.36363616)
4258,15.444605611033337,POINT (34.08585858 -118.36363616)
4259,15.529661897518745,POINT (34.09595959 -118.36363616)
4260,15.334993483078787,POINT (34.1060606 -118.36363616)
