,created_at,filename,lat,long,PM2.5 ATM Mean,PM2.5 CF1 Mean
0,2019-03-16 00:00:00 UTC,CCA 61st and King (outside) (33.98329 -118.183926) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.98329,-118.183926,16.995496183206104,18.17295801526718
1,2019-03-16 00:00:00 UTC,CCA 52nd Dr and Heliotrope (outside) (33.98995 -118.178093) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.98995,-118.178093,16.32888246628132,17.597437379576103
2,2019-03-26 00:00:00 UTC,Adams Square (inside) (inside) (34.133594 -118.241213) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.133594,-118.241213,12.812236842105255,14.105855263157892
3,2019-03-27 00:00:00 UTC,CSUN Live Oak (outside) (34.238179 -118.528333) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.238179,-118.528333,13.484825581395349,13.641279069767442
4,2019-01-09 00:00:00 UTC,6th St (inside) (34.020076 -118.49534) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.020076,-118.49534,6.793395348837209,7.069488372093021
5,2019-05-01 00:00:00 UTC,Bertie (inside) (34.073285 -118.468673) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.073285,-118.468673,4.807660098522159,5.125517241379304
6,2019-02-04 00:00:00 UTC,CAZIER-SM-016 (outside) (34.042714 -118.47522) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.042714,-118.47522,12.395834797891032,12.85142355008787
7,2019-07-11 00:00:00 UTC,25th Street(2) (outside) (34.043484 -118.487608) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.043484,-118.487608,12.931525423728814,15.295423728813553
8,2019-07-31 00:00:00 UTC,Brentwood School East Campus (outside) (34.067047 -118.468848) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.067047,-118.468848,16.603333333333335,24.223333333333333
9,2019-01-01 00:00:00 UTC,661 Dimmick Drive Inside (inside) (34.105466 -118.211063) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.105466,-118.211063,0.20093906989095495,0.20934903157677873
10,2019-04-12 00:00:00 UTC,CCA 52nd St and Corona (outside) (33.994647 -118.193357) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.994647,-118.193357,18.178666666666665,19.81899999999998
11,2019-01-01 00:00:00 UTC,CCA Auburn and Avenel (outside) (34.108917 -118.265711) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.108917,-118.265711,16.21132669983417,17.26519071310116
12,2019-09-17 00:00:00 UTC,CEHAT 7 (outside) (33.943542 -118.195308) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.943542,-118.195308,15.760000000000002,22.474999999999998
13,2019-08-01 00:00:00 UTC,3rd and Marine (outside) (33.999649 -118.478577) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.999649,-118.478577,14.249359605911332,15.437733990147768
14,2019-01-01 00:00:00 UTC,CAZIER-SM-008 (outside) (34.000767 -118.485487) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.000767,-118.485487,12.6639800995025,13.256865671641812
15,2019-07-11 00:00:00 UTC,Blanco Way (outside) (33.995513 -118.397958) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.995513,-118.397958,15.297758620689649,17.34206896551724
16,2019-03-11 00:00:00 UTC,CCA 57th and Atlantic #1 (outside) (33.989091 -118.185192) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.989091,-118.185192,16.429543147208108,17.6156345177665
17,2019-01-01 00:00:00 UTC,CAZIER-SM-020 (outside) (34.035377 -118.46531) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.035377,-118.46531,12.165000000000001,12.53719063545152
18,2019-03-12 00:00:00 UTC,AQMD_NASA_221 (outside) (34.13388 -118.018205) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.13388,-118.018205,13.29079166666668,14.123000000000014
19,2019-11-15 00:00:00 UTC,CCA Bell and Corona (outside) (33.975418 -118.196882) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.975418,-118.196882,18.11425531914894,19.697234042553195
20,2019-01-01 00:00:00 UTC,BikeSGV - West Pasadena (outside) (34.168053 -118.179443) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.168053,-118.179443,2983.3032338308453,4475.189270315095
21,2019-04-28 00:00:00 UTC,AQMD_NASA_4 (outside) (34.01826 -118.460205) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.01826,-118.460205,13.925625000000004,15.051015625
22,2019-01-01 00:00:00 UTC,AQMD_NASA_27 (outside) (34.19604 -118.145351) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.19604,-118.145351,13.334732824427475,13.832162849872763
23,2019-03-19 00:00:00 UTC,Chatsworth Lake Manor (outside) (34.240106 -118.642964) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.240106,-118.642964,10.974741784037569,11.879248826291082
24,2019-01-01 00:00:00 UTC,"Brookhill St, Crescenta Highlands (outside) (34.240024 -118.24872) Primary 1440_minute_average 01_01_2019 12_31_2019.csv",34.240024,-118.24872,13.232553897180766,14.10305140961858
25,2019-06-06 00:00:00 UTC,CCA 55th and Maywood (outside) (33.992893 -118.203373) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.992893,-118.203373,14.884554794520554,16.91164383561641
26,2019-01-01 00:00:00 UTC,AQMD_NASA_40 (outside) (34.123252 -118.175737) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.123252,-118.175737,14.070099502487565,14.844179104477629
27,2019-01-01 00:00:00 UTC,AQMD_NASA_49 (outside) (33.980699 -117.953697) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.980699,-117.953697,12.446135986733006,13.045472636815914
28,2019-01-01 00:00:00 UTC,AQMD_NASA_5_after_07062018 (outside) (34.155279 -118.568238) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.155279,-118.568238,138.6738119658121,203.93232478632495
29,2019-01-01 00:00:00 UTC,AQMD_NASA_38 (outside) (34.174784 -118.126993) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.174784,-118.126993,11.967480916030544,12.465928753180668
30,2019-03-19 00:00:00 UTC,CCAÂ La Kretz Innovation Center LACI (outside) (34.041235 -118.23559) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.041235,-118.23559,29.514999999999997,42.425
31,2019-01-01 00:00:00 UTC,AQMD_NASA_26 (outside) (34.161382 -118.063419) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.161382,-118.063419,12.638447319778194,13.113493530499067
32,2019-01-01 00:00:00 UTC,CCA Amherst and Idaho (outside) (34.038121 -118.462152) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.038121,-118.462152,7.691144278606963,8.824892205638472
33,2019-01-01 00:00:00 UTC,AQMD_NASA_41 (outside) (34.081702 -118.367503) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.081702,-118.367503,14.749200000000016,15.456450000000023
34,2019-01-01 00:00:00 UTC,AQMD_NASA_29 (outside) (34.076629 -118.222371) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.076629,-118.222371,15.231139240506339,16.30461121157322
35,2019-01-01 00:00:00 UTC,BikeSGV - Baldwin Park (undefined) (34.096551 -117.970322) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.096551,-117.970322,8.973432835820907,9.23351575456054
36,2019-02-20 00:00:00 UTC,AQMD_NASA_287 (outside) (34.012216 -118.100929) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.012216,-118.100929,19.32265625000001,22.007187500000008
37,2019-01-01 00:00:00 UTC,CCA Crystal and Gatewood (outside) (34.089393 -118.231105) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.089393,-118.231105,15.156000000000006,15.93340298507461
38,2019-08-09 00:00:00 UTC,CCA Ewing and Valentine (outside) (34.087411 -118.249427) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.087411,-118.249427,13.875301724137932,14.964482758620685
39,2019-01-01 00:00:00 UTC,Colfax Meadows (outside) (34.149782 -118.383025) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.149782,-118.383025,12.220281923714774,12.747462686567186
40,2019-01-01 00:00:00 UTC,AQMD_NASA_25 (outside) (34.141759 -118.060746) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.141759,-118.060746,14.163664717348922,14.830662768031187
41,2019-01-17 00:00:00 UTC,AQMD_NASA_14 (outside) (33.99827 -118.437545) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.99827,-118.437545,14.555511982570795,15.454662309368176
42,2019-01-01 00:00:00 UTC,CCA 137th and Hindry 1 (outside) (33.907907 -118.372605) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.907907,-118.372605,13.863946932006629,14.684494195688222
43,2019-09-23 00:00:00 UTC,CY (outside) (34.026945 -118.467935) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.026945,-118.467935,15.369107142857146,17.90232142857143
44,2019-01-01 00:00:00 UTC,CCA Lou Dillon and Nadeau (outside) (33.967491 -118.234682) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.967491,-118.234682,14.64044303797468,15.765569620253158
45,2019-01-01 00:00:00 UTC,1381 Rock Haven St (outside) (34.046755 -118.155307) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.046755,-118.155307,14.929816053511706,15.834163879598655
46,2019-10-11 00:00:00 UTC,Brooks Ave_7th Ave (outside) (33.997251 -118.465617) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.997251,-118.465617,14.586666666666666,20.69
47,2019-02-20 00:00:00 UTC,AQMD_NASA_248 (outside) (34.164769 -118.591147) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.164769,-118.591147,10.675776699029129,12.230145631067968
48,2019-08-01 00:00:00 UTC,Brentwood School West Campus (outside) (34.061087 -118.47584) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.061087,-118.47584,11.73,17.13
49,2019-05-23 00:00:00 UTC,Ackerman (outside) (34.116643 -118.229081) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.116643,-118.229081,14.670142857142844,15.880285714285716
50,2019-09-17 00:00:00 UTC,CEHAT-01 (outside) (33.941776 -118.220056) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.941776,-118.220056,9.41,13.223333333333334
51,2019-09-17 00:00:00 UTC,Cehat 2 (outside) (33.944693 -118.193473) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.944693,-118.193473,22.41,32.62
52,2019-01-01 00:00:00 UTC,AQMD_NASA_34 (outside) (34.111188 -118.21065) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.111188,-118.21065,13.450302521008398,13.862605042016792
53,2019-08-06 00:00:00 UTC,AQMD_NASA_291 (outside) (34.199388 -118.172955) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.199388,-118.172955,16.63193620714596,21.432420026881722
54,2019-01-16 00:00:00 UTC,3rd and Marine (inside) (33.99975 -118.478623) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.99975,-118.478623,8.778721461187216,9.158949771689493
55,2019-01-25 00:00:00 UTC,CCA Laurita and Michigan (outside) (34.137429 -118.070926) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.137429,-118.070926,15.812786885245915,16.594145199063252
56,2019-10-24 00:00:00 UTC,Backyard (outside) (34.036194 -118.459694) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.036194,-118.459694,15.440972222222221,17.78013888888889
57,2019-03-19 00:00:00 UTC,CCA Columbus and Riverdale (outside) (34.138729 -118.260797) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.138729,-118.260797,38.34,55.585
58,2019-09-17 00:00:00 UTC,CEHAT 5 (outside) (33.960629 -118.198548) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.960629,-118.198548,18.534999999999997,26.5
59,2019-09-12 00:00:00 UTC,CEHAT 8 (outside) (33.938682 -118.196509) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.938682,-118.196509,22.925,33.415
60,2019-01-01 00:00:00 UTC,AQMD_NASA_6 (outside) (34.214191 -118.16372) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.214191,-118.16372,13.464942791762008,14.107254004576658
61,2019-05-30 00:00:00 UTC,CCA Mountainview and Olive (outside) (33.967573 -118.218354) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.967573,-118.218354,2552.3799465240645,3826.735267379675
62,2019-08-16 00:00:00 UTC,CCA Dale and Highland (outside) (34.157498 -118.276812) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.157498,-118.276812,14.882549019607838,15.804901960784314
63,2019-01-09 00:00:00 UTC,CCA 1st and Alma (outside) (34.036002 -118.191343) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.036002,-118.191343,17.20939862542957,18.433642611683837
64,2019-01-01 00:00:00 UTC,CCA Asbury and Cypress (outside) (34.097621 -118.231618) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.097621,-118.231618,16.639675213675204,17.582427350427338
65,2019-01-01 00:00:00 UTC,CCA Avenida Aguascalientes (outside) (33.971841 -118.12824) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.971841,-118.12824,15.40397212543556,16.258675958188157
66,2019-11-01 00:00:00 UTC,25 street (3) (inside) (34.043617 -118.487451) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.043617,-118.487451,1.8769230769230765,2.2767307692307694
67,2019-03-27 00:00:00 UTC,CCA 7th and Magnolia (outside) (34.059804 -118.286225) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.059804,-118.286225,16.917394957983202,17.857436974789913
68,2019-12-16 00:00:00 UTC,Cabton (outside) (34.002163 -118.414286) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.002163,-118.414286,18.134,21.468
69,2019-07-11 00:00:00 UTC,Astral (inside) (34.117248 -118.356951) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.117248,-118.356951,13.304561403508773,15.721052631578948
70,2019-01-01 00:00:00 UTC,AQMD_NASA_3 (outside) (34.129322 -118.202468) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.129322,-118.202468,14.226912028725302,15.661220825852782
71,2019-01-01 00:00:00 UTC,Bico de Pato (outside) (33.93592 -118.143265) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.93592,-118.143265,13.065589743589742,13.70806837606837
72,2019-01-04 00:00:00 UTC,AQMD_NASA_23 (outside) (34.07508 -118.56294) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.07508,-118.56294,0.0641428571428571,0.0641428571428571
73,2019-01-01 00:00:00 UTC,CCA Crystal and Riverdale (outside) (34.091691 -118.23398) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.091691,-118.23398,14.736970740103262,15.295318416523257
74,2019-11-14 00:00:00 UTC,CAZIER-SM-019 (outside) (34.04805 -118.466029) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.04805,-118.466029,10.38875,11.404166666666667
75,2019-01-03 00:00:00 UTC,Beachwood Canyon (outside) (34.107337 -118.321669) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.107337,-118.321669,14.851948051948042,15.691539888682746
76,2019-02-19 00:00:00 UTC,717 n citrus ave (outside) (34.084063 -118.339917) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.084063,-118.339917,17.11766806722689,18.338991596638657
77,2019-09-11 00:00:00 UTC,CCA Greenway Trail and Riverdale (outside) (34.092804 -118.23279) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.092804,-118.23279,16.416787878787883,17.863030303030303
78,2019-01-01 00:00:00 UTC,AQMD_NASA_2 (outside) (34.021534 -117.90991) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.021534,-117.90991,14.445339966832508,15.234776119402987
79,2019-08-09 00:00:00 UTC,ABH (outside) (34.0244 -118.513022) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.0244,-118.513022,13.716266666666673,16.245200000000004
80,2019-01-01 00:00:00 UTC,AQMD_NASA_8 (outside) (34.094693 -118.348052) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.094693,-118.348052,14.563327495621703,15.299719789842397
81,2019-01-01 00:00:00 UTC,Calaveras (outside) (34.187357 -118.142381) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.187357,-118.142381,13.181680532445954,13.7277038269551
82,2019-01-01 00:00:00 UTC,AQMD_NASA_45 (outside) (33.97171 -118.220708) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.97171,-118.220708,16.281674958540638,17.26940298507465
83,2019-11-21 00:00:00 UTC,Carthay Square (outside) (34.05429 -118.369938) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.05429,-118.369938,20.055,29.35
84,2019-01-01 00:00:00 UTC,CCA 76th and Whitsett (outside) (33.971028 -118.2406) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.971028,-118.2406,14.951708126036474,15.741558872305117
85,2019-01-01 00:00:00 UTC,Curtis_JKM (outside) (34.100237 -118.13673) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.100237,-118.13673,14.783195592286502,15.519201101928378
86,2019-02-12 00:00:00 UTC,AQMD_NASA_220 (outside) (34.222138 -118.232483) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.222138,-118.232483,9.134210526315785,9.67863157894737
87,2019-01-01 00:00:00 UTC,Central La Canada Flintridge (outside) (34.200144 -118.197238) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.200144,-118.197238,12.98341625207298,13.573797678275309
88,2019-03-14 00:00:00 UTC,AQMD_NASA_de0 (outside) (33.943051 -117.998168) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.943051,-117.998168,15.58,21.112500000000004
89,2019-01-15 00:00:00 UTC,CCA 81st and Zamora (outside) (33.965838 -118.250937) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.965838,-118.250937,15.73846863468636,16.549926199261975
90,2019-09-18 00:00:00 UTC,CEHAT 6 (outside) (33.957372 -118.197175) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.957372,-118.197175,14.53,20.7
91,2019-01-01 00:00:00 UTC,CCA Pepper and San Fernando (outside) (34.089146 -118.226432) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.089146,-118.226432,15.8217910447761,17.024510779436152
92,2019-01-01 00:00:00 UTC,CCA Helena and Medio (outside) (34.051644 -118.480199) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.051644,-118.480199,11.575772646536409,12.131047957371248
93,2019-07-12 00:00:00 UTC,25TH ST. SANTA MONICA (outside) (34.038909 -118.482316) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.038909,-118.482316,17.324999999999996,23.625999999999998
94,2019-09-12 00:00:00 UTC,875 Terrace 49 (outside) (34.114075 -118.211084) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.114075,-118.211084,16.96833333333333,19.832407407407405
95,2019-04-10 00:00:00 UTC,CCA 56th and Atlantic (outside) (33.990066 -118.185125) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.990066,-118.185125,17.79748945147681,19.236350210970453
96,2019-05-06 00:00:00 UTC,COI5467 (outside) (34.085285 -117.960899) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.085285,-117.960899,29.841666666666658,37.28597222222223
97,2019-01-15 00:00:00 UTC,10 (outside) (34.167005 -118.03768) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.167005,-118.03768,54.275000000000006,79.555
98,2019-01-01 00:00:00 UTC,Bel Air (outside) (34.094154 -118.462079) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.094154,-118.462079,11.429668325041481,11.857694859038151
99,2019-11-21 00:00:00 UTC,Butterfield (outside) (34.03872 -118.416681) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.03872,-118.416681,22.035,32.2
100,2019-01-01 00:00:00 UTC,CCA Carlitos Tires (outside) (33.976488 -118.247844) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.976488,-118.247844,15.287131011608638,16.341708126036476
101,2019-01-01 00:00:00 UTC,AQMD_NASA_33 (outside) (34.171293 -118.177841) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.171293,-118.177841,13.728208955223893,14.158673300165862
102,2019-01-01 00:00:00 UTC,AQMD_NASA_9a (outside) (33.962801 -118.406279) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.962801,-118.406279,10.96731343283581,11.446036484245427
103,2019-07-17 00:00:00 UTC,Comstock-Dunkirk (outside) (34.055315 -118.4213) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.055315,-118.4213,14.030526315789466,16.512631578947364
104,2019-04-19 00:00:00 UTC,Adams Square (outside) (34.135519 -118.244159) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.135519,-118.244159,16.63509132420093,17.558561643835596
105,2019-01-01 00:00:00 UTC,CCA 92nd and Graham (outside) (33.953279 -118.243042) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.953279,-118.243042,18.923665008291877,20.615290215588733
106,2019-02-20 00:00:00 UTC,AQMD North Inglewood  (outside) (33.980984 -118.340454) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,33.980984,-118.340454,17.37478632478632,19.21465811965812
107,2019-02-21 00:00:00 UTC,AQMD_NASA_242 (outside) (34.156154 -118.000657) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.156154,-118.000657,22.096666666666668,29.090000000000003
108,2019-01-25 00:00:00 UTC,CCA 5th and Cornell (outside) (34.192117 -118.315645) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.192117,-118.315645,16.65974637681159,17.884021739130436
109,2019-05-08 00:00:00 UTC,CEC (outside) (34.194787 -118.179425) Primary 1440_minute_average 01_01_2019 12_31_2019.csv,34.194787,-118.179425,19.465,28.615
